   1               		.file	"motors.c"
   2               		.arch atmega48
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	isMoving
  20               	isMoving:
  21               	.LFB12:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,mv
  27 0004 9091 0000 		lds r25,(mv)+1
  28               	/* epilogue: frame size=0 */
  29 0008 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function isMoving size 5 (4) */
  32               	.LFE12:
  34               	.global	whatDir
  36               	whatDir:
  37               	.LFB13:
  38               	.LM3:
  39               	/* prologue: frame size=0 */
  40               	/* prologue end (size=0) */
  41               	.LM4:
  42 000a 8091 0000 		lds r24,dir
  43 000e 9091 0000 		lds r25,(dir)+1
  44               	/* epilogue: frame size=0 */
  45 0012 0895      		ret
  46               	/* epilogue end (size=1) */
  47               	/* function whatDir size 5 (4) */
  48               	.LFE13:
  50               	.global	stop
  52               	stop:
  53               	.LFB11:
  54               	.LM5:
  55               	/* prologue: frame size=0 */
  56               	/* prologue end (size=0) */
  57               	.LM6:
  58 0014 80E8      		ldi r24,lo8(128)
  59 0016 90E0      		ldi r25,hi8(128)
  60 0018 00D0      		rcall setCHA
  61               	.LM7:
  62 001a 80E8      		ldi r24,lo8(128)
  63 001c 90E0      		ldi r25,hi8(128)
  64 001e 00D0      		rcall setCHB
  65               	.LM8:
  66 0020 1092 0000 		sts (mv)+1,__zero_reg__
  67 0024 1092 0000 		sts mv,__zero_reg__
  68               	.LM9:
  69 0028 1092 0000 		sts (dir)+1,__zero_reg__
  70 002c 1092 0000 		sts dir,__zero_reg__
  71               	/* epilogue: frame size=0 */
  72 0030 0895      		ret
  73               	/* epilogue end (size=1) */
  74               	/* function stop size 15 (14) */
  75               	.LFE11:
  77               	.global	brgh
  79               	brgh:
  80               	.LFB10:
  81               	.LM10:
  82               	/* prologue: frame size=0 */
  83               	/* prologue end (size=0) */
  84               	.LVL0:
  85               	.LM11:
  86 0032 9927      		clr r25
  87 0034 8F5F      		subi r24,lo8(-(-255))
  88 0036 9040      		sbci r25,hi8(-(-255))
  89 0038 AA27      		clr r26
  90 003a 97FD      		sbrc r25,7
  91 003c A095      		com r26
  92 003e BA2F      		mov r27,r26
  93               	.LVL1:
  94 0040 BC01      		movw r22,r24
  95 0042 CD01      		movw r24,r26
  96 0044 00D0      		rcall __floatsisf
  97 0046 9F77      		andi r25,0x7f
  98 0048 00D0      		rcall __fixunssfsi
  99 004a DC01      		movw r26,r24
 100 004c CB01      		movw r24,r22
 101 004e 00D0      		rcall setCHA
 102               	.LM12:
 103 0050 80E8      		ldi r24,lo8(128)
 104 0052 90E0      		ldi r25,hi8(128)
 105 0054 00D0      		rcall setCHB
 106               	.LM13:
 107 0056 88E0      		ldi r24,lo8(8)
 108 0058 90E0      		ldi r25,hi8(8)
 109 005a 9093 0000 		sts (dir)+1,r25
 110 005e 8093 0000 		sts dir,r24
 111               	.LM14:
 112 0062 81E0      		ldi r24,lo8(1)
 113 0064 90E0      		ldi r25,hi8(1)
 114 0066 9093 0000 		sts (mv)+1,r25
 115 006a 8093 0000 		sts mv,r24
 116               	/* epilogue: frame size=0 */
 117 006e 0895      		ret
 118               	/* epilogue end (size=1) */
 119               	/* function brgh size 31 (30) */
 120               	.LFE10:
 122               	.global	blft
 124               	blft:
 125               	.LFB9:
 126               	.LM15:
 127               	/* prologue: frame size=0 */
 128 0070 1F93      		push r17
 129               	/* prologue end (size=1) */
 130               	.LVL2:
 131 0072 182F      		mov r17,r24
 132               	.LM16:
 133 0074 80E8      		ldi r24,lo8(128)
 134 0076 90E0      		ldi r25,hi8(128)
 135               	.LVL3:
 136 0078 00D0      		rcall setCHA
 137               	.LM17:
 138 007a 612F      		mov r22,r17
 139 007c 7727      		clr r23
 140 007e 6F5F      		subi r22,lo8(-(-255))
 141 0080 7040      		sbci r23,hi8(-(-255))
 142 0082 8827      		clr r24
 143 0084 77FD      		sbrc r23,7
 144 0086 8095      		com r24
 145 0088 982F      		mov r25,r24
 146 008a 00D0      		rcall __floatsisf
 147 008c 9F77      		andi r25,0x7f
 148 008e 00D0      		rcall __fixunssfsi
 149 0090 DC01      		movw r26,r24
 150 0092 CB01      		movw r24,r22
 151 0094 00D0      		rcall setCHB
 152               	.LM18:
 153 0096 87E0      		ldi r24,lo8(7)
 154 0098 90E0      		ldi r25,hi8(7)
 155 009a 9093 0000 		sts (dir)+1,r25
 156 009e 8093 0000 		sts dir,r24
 157               	.LM19:
 158 00a2 81E0      		ldi r24,lo8(1)
 159 00a4 90E0      		ldi r25,hi8(1)
 160 00a6 9093 0000 		sts (mv)+1,r25
 161 00aa 8093 0000 		sts mv,r24
 162               	/* epilogue: frame size=0 */
 163 00ae 1F91      		pop r17
 164 00b0 0895      		ret
 165               	/* epilogue end (size=2) */
 166               	/* function blft size 33 (30) */
 167               	.LFE9:
 169               	.global	srgh
 171               	srgh:
 172               	.LFB8:
 173               	.LM20:
 174               	/* prologue: frame size=0 */
 175 00b2 EF92      		push r14
 176 00b4 FF92      		push r15
 177 00b6 0F93      		push r16
 178 00b8 1F93      		push r17
 179               	/* prologue end (size=4) */
 180               	.LVL4:
 181               	.LM21:
 182 00ba E82E      		mov r14,r24
 183 00bc FF24      		clr r15
 184 00be C701      		movw r24,r14
 185               	.LVL5:
 186 00c0 8058      		subi r24,lo8(-(128))
 187 00c2 9F4F      		sbci r25,hi8(-(128))
 188 00c4 00D0      		rcall setCHA
 189               	.LM22:
 190 00c6 81E0      		ldi r24,lo8(-255)
 191 00c8 9FEF      		ldi r25,hi8(-255)
 192 00ca E80E      		add r14,r24
 193 00cc F91E      		adc r15,r25
 194 00ce 0027      		clr r16
 195 00d0 F7FC      		sbrc r15,7
 196 00d2 0095      		com r16
 197 00d4 102F      		mov r17,r16
 198 00d6 C801      		movw r24,r16
 199 00d8 B701      		movw r22,r14
 200 00da 00D0      		rcall __floatsisf
 201 00dc 9F77      		andi r25,0x7f
 202 00de 00D0      		rcall __fixunssfsi
 203 00e0 DC01      		movw r26,r24
 204 00e2 CB01      		movw r24,r22
 205 00e4 00D0      		rcall setCHB
 206               	.LM23:
 207 00e6 84E0      		ldi r24,lo8(4)
 208 00e8 90E0      		ldi r25,hi8(4)
 209 00ea 9093 0000 		sts (dir)+1,r25
 210 00ee 8093 0000 		sts dir,r24
 211               	.LM24:
 212 00f2 81E0      		ldi r24,lo8(1)
 213 00f4 90E0      		ldi r25,hi8(1)
 214 00f6 9093 0000 		sts (mv)+1,r25
 215 00fa 8093 0000 		sts mv,r24
 216               	/* epilogue: frame size=0 */
 217 00fe 1F91      		pop r17
 218 0100 0F91      		pop r16
