   1               		.file	"encoders.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	initENC
  20               	initENC:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts dirR,__zero_reg__
  27 0004 1092 0000 		sts dirL,__zero_reg__
  28 0008 1092 0000 		sts cntR,__zero_reg__
  29 000c 1092 0000 		sts cntR+1,__zero_reg__
  30 0010 1092 0000 		sts cntR+2,__zero_reg__
  31 0014 1092 0000 		sts cntR+3,__zero_reg__
  32 0018 1092 0000 		sts cntR+4,__zero_reg__
  33 001c 1092 0000 		sts cntR+5,__zero_reg__
  34 0020 1092 0000 		sts cntR+6,__zero_reg__
  35 0024 1092 0000 		sts cntR+7,__zero_reg__
  36 0028 1092 0000 		sts cntL,__zero_reg__
  37 002c 1092 0000 		sts cntL+1,__zero_reg__
  38 0030 1092 0000 		sts cntL+2,__zero_reg__
  39 0034 1092 0000 		sts cntL+3,__zero_reg__
  40 0038 1092 0000 		sts cntL+4,__zero_reg__
  41 003c 1092 0000 		sts cntL+5,__zero_reg__
  42 0040 1092 0000 		sts cntL+6,__zero_reg__
  43 0044 1092 0000 		sts cntL+7,__zero_reg__
  44               	.LM3:
  45 0048 85B7      		in r24,85-0x20
  46 004a 8C5F      		subi r24,lo8(-(4))
  47 004c 8160      		ori r24,lo8(1)
  48 004e 85BF      		out 85-0x20,r24
  49               	.LM4:
  50 0050 8BB7      		in r24,91-0x20
  51 0052 805C      		subi r24,lo8(-(64))
  52 0054 8068      		ori r24,lo8(-128)
  53 0056 8BBF      		out 91-0x20,r24
  54               	.LM5:
  55               	/* #APP */
  56 0058 7894      		sei
  57               	/* #NOAPP */
  58               	/* epilogue: frame size=0 */
  59 005a 0895      		ret
  60               	/* epilogue end (size=1) */
  61               	/* function initENC size 47 (46) */
  62               	.LFE2:
  64               	.global	setDirL
  66               	setDirL:
  67               	.LFB3:
  68               	.LM6:
  69               	/* prologue: frame size=0 */
  70               	/* prologue end (size=0) */
  71               	.LVL0:
  72               	.LM7:
  73 005c 8093 0000 		sts dirL,r24
  74               	/* epilogue: frame size=0 */
  75 0060 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function setDirL size 3 (2) */
  78               	.LFE3:
  80               	.global	setDirR
  82               	setDirR:
  83               	.LFB4:
  84               	.LM8:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87               	.LVL1:
  88               	.LM9:
  89 0062 8093 0000 		sts dirR,r24
  90               	/* epilogue: frame size=0 */
  91 0066 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function setDirR size 3 (2) */
  94               	.LFE4:
  96               	.global	getDisL
  98               	getDisL:
  99               	.LFB5:
 100               	.LM10:
 101               	/* prologue: frame size=0 */
 102 0068 2F92      		push r2
 103 006a 3F92      		push r3
 104 006c 4F92      		push r4
 105 006e 5F92      		push r5
 106 0070 6F92      		push r6
 107 0072 7F92      		push r7
 108 0074 8F92      		push r8
 109 0076 9F92      		push r9
 110 0078 AF92      		push r10
 111 007a BF92      		push r11
 112 007c CF92      		push r12
 113 007e DF92      		push r13
 114 0080 EF92      		push r14
 115 0082 FF92      		push r15
 116 0084 0F93      		push r16
 117 0086 1F93      		push r17
 118               	/* prologue end (size=16) */
 119 0088 2090 0000 		lds r2,cntL
 120 008c 3090 0000 		lds r3,cntL+1
 121 0090 4090 0000 		lds r4,cntL+2
 122 0094 5090 0000 		lds r5,cntL+3
 123 0098 6090 0000 		lds r6,cntL+4
 124 009c 7090 0000 		lds r7,cntL+5
 125 00a0 8090 0000 		lds r8,cntL+6
 126 00a4 9090 0000 		lds r9,cntL+7
 127               	.LM11:
 128 00a8 222D      		mov r18,r2
 129 00aa 332D      		mov r19,r3
 130 00ac 442D      		mov r20,r4
 131 00ae 552D      		mov r21,r5
 132 00b0 662D      		mov r22,r6
 133 00b2 772D      		mov r23,r7
 134 00b4 882D      		mov r24,r8
 135 00b6 992D      		mov r25,r9
 136               	/* epilogue: frame size=0 */
 137 00b8 1F91      		pop r17
 138 00ba 0F91      		pop r16
 139 00bc FF90      		pop r15
 140 00be EF90      		pop r14
 141 00c0 DF90      		pop r13
 142 00c2 CF90      		pop r12
 143 00c4 BF90      		pop r11
 144 00c6 AF90      		pop r10
 145 00c8 9F90      		pop r9
 146 00ca 8F90      		pop r8
 147 00cc 7F90      		pop r7
 148 00ce 6F90      		pop r6
 149 00d0 5F90      		pop r5
 150 00d2 4F90      		pop r4
 151 00d4 3F90      		pop r3
 152 00d6 2F90      		pop r2
 153 00d8 0895      		ret
 154               	/* epilogue end (size=17) */
 155               	/* function getDisL size 57 (24) */
 156               	.LFE5:
 158               	.global	getDisR
 160               	getDisR:
 161               	.LFB6:
 162               	.LM12:
 163               	/* prologue: frame size=0 */
 164 00da 2F92      		push r2
 165 00dc 3F92      		push r3
 166 00de 4F92      		push r4
 167 00e0 5F92      		push r5
 168 00e2 6F92      		push r6
 169 00e4 7F92      		push r7
 170 00e6 8F92      		push r8
 171 00e8 9F92      		push r9
 172 00ea AF92      		push r10
 173 00ec BF92      		push r11
 174 00ee CF92      		push r12
 175 00f0 DF92      		push r13
 176 00f2 EF92      		push r14
 177 00f4 FF92      		push r15
 178 00f6 0F93      		push r16
 179 00f8 1F93      		push r17
 180               	/* prologue end (size=16) */
 181 00fa 2090 0000 		lds r2,cntR
 182 00fe 3090 0000 		lds r3,cntR+1
 183 0102 4090 0000 		lds r4,cntR+2
 184 0106 5090 0000 		lds r5,cntR+3
 185 010a 6090 0000 		lds r6,cntR+4
 186 010e 7090 0000 		lds r7,cntR+5
 187 0112 8090 0000 		lds r8,cntR+6
 188 0116 9090 0000 		lds r9,cntR+7
 189               	.LM13:
 190 011a 222D      		mov r18,r2
 191 011c 332D      		mov r19,r3
 192 011e 442D      		mov r20,r4
 193 0120 552D      		mov r21,r5
 194 0122 662D      		mov r22,r6
 195 0124 772D      		mov r23,r7
 196 0126 882D      		mov r24,r8
 197 0128 992D      		mov r25,r9
 198               	/* epilogue: frame size=0 */
 199 012a 1F91      		pop r17
 200 012c 0F91      		pop r16
 201 012e FF90      		pop r15
 202 0130 EF90      		pop r14
 203 0132 DF90      		pop r13
 204 0134 CF90      		pop r12
 205 0136 BF90      		pop r11
 206 0138 AF90      		pop r10
 207 013a 9F90      		pop r9
 208 013c 8F90      		pop r8
 209 013e 7F90      		pop r7
 210 0140 6F90      		pop r6
 211 0142 5F90      		pop r5
 212 0144 4F90      		pop r4
 213 0146 3F90      		pop r3
 214 0148 2F90      		pop r2
 215 014a 0895      		ret
 216               	/* epilogue end (size=17) */
