   1               		.file	"timer1PWM.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	initPWM08
  20               	initPWM08:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 81EA      		ldi r24,lo8(-95)
  27 0002 8FBD      		out 79-0x20,r24
  28               	.LM3:
  29 0004 89E0      		ldi r24,lo8(9)
  30 0006 8EBD      		out 78-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0008 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function initPWM08 size 5 (4) */
  35               	.LFE4:
  37               	.global	initPWM
  39               	initPWM:
  40               	.LFB3:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LM5:
  45 000a 0E94 0000 		call initPWM08
  46               	/* epilogue: frame size=0 */
  47 000e 0895      		ret
  48               	/* epilogue end (size=1) */
  49               	/* function initPWM size 3 (2) */
  50               	.LFE3:
  52               	.global	initPWM09
  54               	initPWM09:
  55               	.LFB5:
  56               	.LM6:
  57               	/* prologue: frame size=0 */
  58               	/* prologue end (size=0) */
  59               	.LM7:
  60 0010 82EA      		ldi r24,lo8(-94)
  61 0012 8FBD      		out 79-0x20,r24
  62               	.LM8:
  63 0014 89E0      		ldi r24,lo8(9)
  64 0016 8EBD      		out 78-0x20,r24
  65               	/* epilogue: frame size=0 */
  66 0018 0895      		ret
  67               	/* epilogue end (size=1) */
  68               	/* function initPWM09 size 5 (4) */
  69               	.LFE5:
  71               	.global	initPWM10
  73               	initPWM10:
  74               	.LFB6:
  75               	.LM9:
  76               	/* prologue: frame size=0 */
  77               	/* prologue end (size=0) */
  78               	.LM10:
  79 001a 83EA      		ldi r24,lo8(-93)
  80 001c 8FBD      		out 79-0x20,r24
  81               	.LM11:
  82 001e 89E0      		ldi r24,lo8(9)
  83 0020 8EBD      		out 78-0x20,r24
  84               	/* epilogue: frame size=0 */
  85 0022 0895      		ret
  86               	/* epilogue end (size=1) */
  87               	/* function initPWM10 size 5 (4) */
  88               	.LFE6:
  90               	.global	setCHA08
  92               	setCHA08:
  93               	.LFB9:
  94               	.LM12:
  95               	/* prologue: frame size=0 */
  96               	/* prologue end (size=0) */
  97               	.LM13:
  98 0024 9BBD      		out (74)+1-0x20,r25
  99 0026 8ABD      		out 74-0x20,r24
 100               	/* epilogue: frame size=0 */
 101 0028 0895      		ret
 102               	/* epilogue end (size=1) */
 103               	/* function setCHA08 size 3 (2) */
 104               	.LFE9:
 106               	.global	setCHA
 108               	setCHA:
 109               	.LFB7:
 110               	.LM14:
 111               	/* prologue: frame size=0 */
 112               	/* prologue end (size=0) */
 113               	.LM15:
 114 002a 0E94 0000 		call setCHA08
 115               	/* epilogue: frame size=0 */
 116 002e 0895      		ret
 117               	/* epilogue end (size=1) */
 118               	/* function setCHA size 3 (2) */
 119               	.LFE7:
 121               	.global	setCHB08
 123               	setCHB08:
 124               	.LFB10:
 125               	.LM16:
 126               	/* prologue: frame size=0 */
 127               	/* prologue end (size=0) */
 128               	.LM17:
 129 0030 99BD      		out (72)+1-0x20,r25
 130 0032 88BD      		out 72-0x20,r24
 131               	/* epilogue: frame size=0 */
 132 0034 0895      		ret
 133               	/* epilogue end (size=1) */
 134               	/* function setCHB08 size 3 (2) */
 135               	.LFE10:
 137               	.global	setCHB
 139               	setCHB:
 140               	.LFB8:
 141               	.LM18:
 142               	/* prologue: frame size=0 */
 143               	/* prologue end (size=0) */
 144               	.LM19:
 145 0036 0E94 0000 		call setCHB08
 146               	/* epilogue: frame size=0 */
 147 003a 0895      		ret
 148               	/* epilogue end (size=1) */
 149               	/* function setCHB size 3 (2) */
 150               	.LFE8:
 152               	.global	setCHA09
 154               	setCHA09:
 155               	.LFB11:
 156               	.LM20:
 157               	/* prologue: frame size=0 */
 158               	/* prologue end (size=0) */
 159 003c BC01      		movw r22,r24
 160               	.LM21:
 161 003e 1ABC      		out 74-0x20,__zero_reg__
 162               	.LM22:
 163 0040 1BBC      		out 75-0x20,__zero_reg__
 164               	.LM23:
 165 0042 1092 0000 		sts (cnt)+1,__zero_reg__
 166 0046 1092 0000 		sts cnt,__zero_reg__
 167 004a 40E0      		ldi r20,lo8(0)
 168 004c 50E0      		ldi r21,hi8(0)
 169               	.L13:
 170               	.LM24:
 171 004e CB01      		movw r24,r22
 172 0050 042E      		mov r0,r20
 173 0052 02C0      		rjmp 2f
 174 0054 9695      	1:	lsr r25
 175 0056 8795      		ror r24
 176 0058 0A94      	2:	dec r0
 177 005a E2F7      		brpl 1b
 178 005c 8170      		andi r24,lo8(1)
 179 005e 9070      		andi r25,hi8(1)
 180 0060 042E      		mov r0,r20
 181 0062 02C0      		rjmp 2f
 182 0064 880F      	1:	lsl r24
 183 0066 991F      		rol r25
 184 0068 0A94      	2:	dec r0
 185 006a E2F7      		brpl 1b
 186 006c 2AB5      		in r18,74-0x20
 187 006e 280F      		add r18,r24
 188 0070 2ABD      		out 74-0x20,r18
 189 0072 4F5F      		subi r20,lo8(-(1))
 190 0074 5F4F      		sbci r21,hi8(-(1))
 191 0076 4830      		cpi r20,8
 192 0078 5105      		cpc r21,__zero_reg__
 193 007a 49F7      		brne .L13
 194 007c 5093 0000 		sts (cnt)+1,r21
 195 0080 4093 0000 		sts cnt,r20
 196               	.LM25:
 197 0084 872F      		mov r24,r23
 198 0086 9927      		clr r25
 199 0088 8170      		andi r24,lo8(1)
 200 008a 8BBD      		out 75-0x20,r24
 201               	/* epilogue: frame size=0 */
 202 008c 0895      		ret
 203               	/* epilogue end (size=1) */
 204               	/* function setCHA09 size 41 (40) */
 205               	.LFE11:
 207               	.global	setCHB09
 209               	setCHB09:
 210               	.LFB12:
 211               	.LM26:
 212               	/* prologue: frame size=0 */
 213               	/* prologue end (size=0) */
 214 008e BC01      		movw r22,r24
 215               	.LM27:
 216 0090 18BC      		out 72-0x20,__zero_reg__
 217               	.LM28:
 218 0092 19BC      		out 73-0x20,__zero_reg__
 219               	.LM29:
 220 0094 1092 0000 		sts (cnt)+1,__zero_reg__
 221 0098 1092 0000 		sts cnt,__zero_reg__
 222 009c 40E0      		ldi r20,lo8(0)
 223 009e 50E0      		ldi r21,hi8(0)
 224               	.L21:
 225               	.LM30:
 226 00a0 CB01      		movw r24,r22
 227 00a2 042E      		mov r0,r20
 228 00a4 02C0      		rjmp 2f
 229 00a6 9695      	1:	lsr r25
 230 00a8 8795      		ror r24
 231 00aa 0A94      	2:	dec r0
 232 00ac E2F7      		brpl 1b
 233 00ae 8170      		andi r24,lo8(1)
 234 00b0 9070      		andi r25,hi8(1)
 235 00b2 042E      		mov r0,r20
