   1               		.file	"avrstdio.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enable_uart
  20               	enable_uart:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 10BC      		out 64-0x20,__zero_reg__
  27               	.LM3:
  28 0002 85E0      		ldi r24,lo8(5)
  29 0004 89B9      		out 41-0x20,r24
  30               	.LM4:
  31 0006 88E9      		ldi r24,lo8(-104)
  32 0008 8AB9      		out 42-0x20,r24
  33               	.LM5:
  34 000a 86E8      		ldi r24,lo8(-122)
  35 000c 80BD      		out 64-0x20,r24
  36               	/* epilogue: frame size=0 */
  37 000e 0895      		ret
  38               	/* epilogue end (size=1) */
  39               	/* function enable_uart size 8 (7) */
  40               	.LFE2:
  42               	.global	txb
  44               	txb:
  45               	.LFB3:
  46               	.LM6:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49               	.LVL0:
  50               	.L5:
  51               	.LM7:
  52 0010 5D9B      		sbis 43-0x20,5
  53 0012 00C0      		rjmp .L5
  54               	.LM8:
  55 0014 8CB9      		out 44-0x20,r24
  56               	/* epilogue: frame size=0 */
  57 0016 0895      		ret
  58               	/* epilogue end (size=1) */
  59               	/* function txb size 4 (3) */
  60               	.LFE3:
  62               	.global	rxb
  64               	rxb:
  65               	.LFB5:
  66               	.LM9:
  67               	/* prologue: frame size=0 */
  68               	/* prologue end (size=0) */
  69               	.L12:
  70               	.LM10:
  71 0018 5F9B      		sbis 43-0x20,7
  72 001a 00C0      		rjmp .L12
  73               	.LM11:
  74 001c 8CB1      		in r24,44-0x20
  75 001e 8093 0000 		sts s,r24
  76               	.LM12:
  77 0022 9927      		clr r25
  78               	/* epilogue: frame size=0 */
  79 0024 0895      		ret
  80               	/* epilogue end (size=1) */
  81               	/* function rxb size 7 (6) */
  82               	.LFE5:
  84               		.data
  85               	.LC0:
  86 0000 00        		.string	""
  87               		.text
  88               	.global	uscanf
  90               	uscanf:
  91               	.LFB6:
  92               	.LM13:
  93               	/* prologue: frame size=69 */
  94 0026 2F92      		push r2
  95 0028 3F92      		push r3
  96 002a 4F92      		push r4
  97 002c 5F92      		push r5
  98 002e 6F92      		push r6
  99 0030 7F92      		push r7
 100 0032 8F92      		push r8
 101 0034 9F92      		push r9
 102 0036 AF92      		push r10
 103 0038 BF92      		push r11
 104 003a CF92      		push r12
 105 003c DF92      		push r13
 106 003e EF92      		push r14
 107 0040 FF92      		push r15
 108 0042 0F93      		push r16
 109 0044 1F93      		push r17
 110 0046 CF93      		push r28
 111 0048 DF93      		push r29
 112 004a CDB7      		in r28,__SP_L__
 113 004c DEB7      		in r29,__SP_H__
 114 004e C554      		subi r28,lo8(69)
 115 0050 D040      		sbci r29,hi8(69)
 116 0052 0FB6      		in __tmp_reg__,__SREG__
 117 0054 F894      		cli
 118 0056 DEBF      		out __SP_H__,r29
 119 0058 0FBE      		out __SREG__,__tmp_reg__
 120 005a CDBF      		out __SP_L__,r28
 121               	/* prologue end (size=27) */
 122               	.LVL1:
 123 005c 9CAB      		std Y+52,r25
 124 005e 8BAB      		std Y+51,r24
 125 0060 6DAB      		std Y+53,r22
 126 0062 142F      		mov r17,r20
 127               	.LM14:
 128 0064 3E01      		movw r6,r28
 129 0066 0894      		sec
 130 0068 611C      		adc r6,__zero_reg__
 131 006a 711C      		adc r7,__zero_reg__
 132 006c 60E0      		ldi r22,lo8(.LC0)
 133 006e 70E0      		ldi r23,hi8(.LC0)
 134               	.LVL2:
 135 0070 C301      		movw r24,r6
 136               	.LVL3:
 137 0072 00D0      		rcall strcpy
 138               	.LVL4:
 139               	.LM15:
 140 0074 1123      		tst r17
 141 0076 01F0      		breq .L45
 142               	.LM16:
 143 0078 1130      		cpi r17,lo8(1)
 144 007a 01F0      		breq .+2
 145 007c 00C0      		rjmp .L44
 146 007e 00C0      		rjmp .L46
 147               	.L45:
 148               	.LM17:
 149 0080 1092 0000 		sts x,__zero_reg__
 150 0084 1092 0000 		sts x+1,__zero_reg__
 151 0088 1092 0000 		sts x+2,__zero_reg__
 152 008c 1092 0000 		sts x+3,__zero_reg__
 153 0090 1092 0000 		sts x+4,__zero_reg__
 154 0094 1092 0000 		sts x+5,__zero_reg__
 155 0098 1092 0000 		sts x+6,__zero_reg__
 156 009c 1092 0000 		sts x+7,__zero_reg__
 157 00a0 A091 0000 		lds r26,s
 158 00a4 2224      		clr r2
 159 00a6 3324      		clr r3
 160 00a8 4424      		clr r4
 161 00aa 5524      		clr r5
 162 00ac 6624      		clr r6
 163 00ae 7724      		clr r7
 164 00b0 8824      		clr r8
 165 00b2 9924      		clr r9
 166 00b4 00C0      		rjmp .L47
 167               	.LVL5:
 168               	.L87:
 169               	.LBB6:
 170               	.LBB7:
 171               	.LM18:
 172 00b6 5F9B      		sbis 43-0x20,7
 173 00b8 00C0      		rjmp .L87
 174               	.LM19:
 175 00ba ACB1      		in r26,44-0x20
 176               	.LBE7:
 177               	.LBE6:
 178               	.LM20:
 179 00bc 8A2F      		mov r24,r26
 180 00be 9927      		clr r25
 181 00c0 FE01      		movw r30,r28
 182 00c2 3196      		adiw r30,1
 183 00c4 E20D      		add r30,r2
 184 00c6 F31D      		adc r31,r3
 185 00c8 8083      		st Z,r24
 186               	.LM21:
 187 00ca 8D30      		cpi r24,lo8(13)
 188 00cc 01F4      		brne .L50
 189 00ce 1082      		st Z,__zero_reg__
 190 00d0 2A2C      		mov r2,r10
 191 00d2 3B2C      		mov r3,r11
 192 00d4 4C2C      		mov r4,r12
 193 00d6 5D2C      		mov r5,r13
 194 00d8 6E2C      		mov r6,r14
 195 00da 7F2C      		mov r7,r15
 196 00dc 802E      		mov r8,r16
 197 00de 912E      		mov r9,r17
 198               	.L50:
 199               	.LM22:
 200 00e0 81E0      		ldi r24,lo8(1)
 201 00e2 8EAB      		std Y+54,r24
 202 00e4 1FAA      		std Y+55,__zero_reg__
 203 00e6 18AE      		std Y+56,__zero_reg__
 204 00e8 19AE      		std Y+57,__zero_reg__
 205 00ea 1AAE      		std Y+58,__zero_reg__
 206 00ec 1BAE      		std Y+59,__zero_reg__
 207 00ee 1CAE      		std Y+60,__zero_reg__
 208 00f0 1DAE      		std Y+61,__zero_reg__
 209 00f2 01E0      		ldi r16,lo8(1)
 210 00f4 020D      		add r16,r2
 211 00f6 0215      		cp r16,r2
 212 00f8 00F0      		brlo .L52
 213 00fa 80E0      		ldi r24,lo8(0)
 214               	.L52:
 215 00fc 1FA9      		ldd r17,Y+55
 216 00fe 130D      		add r17,r3
 217 0100 E1E0      		ldi r30,lo8(1)
 218 0102 1315      		cp r17,r3
