   1               		.file	"main.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 3E3E 302C 		.string	">>0,1:LGH1=ON"
  20      313A 4C47 
  20      4831 3D4F 
  20      4E00 
  21               	.LC1:
  22 000e 3E3E 302C 		.string	">>0,1:LGH2=ON"
  22      313A 4C47 
  22      4832 3D4F 
  22      4E00 
  23               	.LC2:
  24 001c 3E3E 302C 		.string	">>0,1:LGH3=ON"
  24      313A 4C47 
  24      4833 3D4F 
  24      4E00 
  25               	.LC3:
  26 002a 3E3E 302C 		.string	">>0,1:LGH1=OFF"
  26      313A 4C47 
  26      4831 3D4F 
  26      4646 00
  27               	.LC4:
  28 0039 3E3E 302C 		.string	">>0,1:LGH2=OFF"
  28      313A 4C47 
  28      4832 3D4F 
  28      4646 00
  29               	.LC5:
  30 0048 3E3E 302C 		.string	">>0,1:LGH3=OFF"
  30      313A 4C47 
  30      4833 3D4F 
  30      4646 00
  31               	.LC6:
  32 0057 00        		.string	""
  33               		.text
  34               	.global	main
  36               	main:
  37               	.LFB6:
  38               	.LM1:
  39               	/* prologue: frame size=100 */
  40 0000 0F93      		push r16
  41 0002 1F93      		push r17
  42 0004 CF93      		push r28
  43 0006 DF93      		push r29
  44 0008 CDB7      		in r28,__SP_L__
  45 000a DEB7      		in r29,__SP_H__
  46 000c C456      		subi r28,lo8(100)
  47 000e D040      		sbci r29,hi8(100)
  48 0010 0FB6      		in __tmp_reg__,__SREG__
  49 0012 F894      		cli
  50 0014 DEBF      		out __SP_H__,r29
  51 0016 0FBE      		out __SREG__,__tmp_reg__
  52 0018 CDBF      		out __SP_L__,r28
  53               	/* prologue end (size=13) */
  54               	.LM2:
  55 001a 85E0      		ldi r24,lo8(5)
  56 001c 90E0      		ldi r25,hi8(5)
  57 001e 0E94 0000 		call enable_uart
  58               	.LM3:
  59 0022 61E0      		ldi r22,lo8(1)
  60 0024 80E0      		ldi r24,lo8(0)
  61 0026 0E94 0000 		call setDIRB
  62               	.LM4:
  63 002a 61E0      		ldi r22,lo8(1)
  64 002c 81E0      		ldi r24,lo8(1)
  65 002e 0E94 0000 		call setDIRB
  66               	.LM5:
  67 0032 61E0      		ldi r22,lo8(1)
  68 0034 82E0      		ldi r24,lo8(2)
  69 0036 0E94 0000 		call setDIRB
  70               	.LM6:
  71 003a 60E0      		ldi r22,lo8(0)
  72 003c 80E0      		ldi r24,lo8(0)
  73 003e 0E94 0000 		call setIOB
  74               	.LM7:
  75 0042 60E0      		ldi r22,lo8(0)
  76 0044 81E0      		ldi r24,lo8(1)
  77 0046 0E94 0000 		call setIOB
  78               	.LM8:
  79 004a 60E0      		ldi r22,lo8(0)
  80 004c 82E0      		ldi r24,lo8(2)
  81 004e 0E94 0000 		call setIOB
  82               	.L2:
  83               	.LM9:
  84 0052 40E0      		ldi r20,lo8(0)
  85 0054 64E6      		ldi r22,lo8(100)
  86 0056 8E01      		movw r16,r28
  87 0058 0F5F      		subi r16,lo8(-(1))
  88 005a 1F4F      		sbci r17,hi8(-(1))
  89 005c C801      		movw r24,r16
  90 005e 0E94 0000 		call uscanf
  91               	.LM10:
  92 0062 4DE0      		ldi r20,lo8(13)
  93 0064 50E0      		ldi r21,hi8(13)
  94 0066 60E0      		ldi r22,lo8(.LC0)
  95 0068 70E0      		ldi r23,hi8(.LC0)
  96 006a C801      		movw r24,r16
  97 006c 0E94 0000 		call strncmp
  98 0070 892B      		or r24,r25
  99 0072 01F4      		brne .L3
 100 0074 61E0      		ldi r22,lo8(1)
 101 0076 80E0      		ldi r24,lo8(0)
 102 0078 0E94 0000 		call setIOB
 103               	.L3:
 104               	.LM11:
 105 007c 4DE0      		ldi r20,lo8(13)
 106 007e 50E0      		ldi r21,hi8(13)
 107 0080 60E0      		ldi r22,lo8(.LC1)
 108 0082 70E0      		ldi r23,hi8(.LC1)
 109 0084 C801      		movw r24,r16
 110 0086 0E94 0000 		call strncmp
 111 008a 892B      		or r24,r25
 112 008c 01F4      		brne .L5
 113 008e 61E0      		ldi r22,lo8(1)
 114 0090 81E0      		ldi r24,lo8(1)
 115 0092 0E94 0000 		call setIOB
 116               	.L5:
 117               	.LM12:
 118 0096 4DE0      		ldi r20,lo8(13)
 119 0098 50E0      		ldi r21,hi8(13)
 120 009a 60E0      		ldi r22,lo8(.LC2)
 121 009c 70E0      		ldi r23,hi8(.LC2)
 122 009e C801      		movw r24,r16
 123 00a0 0E94 0000 		call strncmp
 124 00a4 892B      		or r24,r25
 125 00a6 01F4      		brne .L7
 126 00a8 61E0      		ldi r22,lo8(1)
 127 00aa 82E0      		ldi r24,lo8(2)
 128 00ac 0E94 0000 		call setIOB
 129               	.L7:
 130               	.LM13:
 131 00b0 4EE0      		ldi r20,lo8(14)
 132 00b2 50E0      		ldi r21,hi8(14)
 133 00b4 60E0      		ldi r22,lo8(.LC3)
 134 00b6 70E0      		ldi r23,hi8(.LC3)
 135 00b8 C801      		movw r24,r16
 136 00ba 0E94 0000 		call strncmp
 137 00be 892B      		or r24,r25
 138 00c0 01F4      		brne .L9
 139 00c2 60E0      		ldi r22,lo8(0)
 140 00c4 80E0      		ldi r24,lo8(0)
 141 00c6 0E94 0000 		call setIOB
 142               	.L9:
 143               	.LM14:
 144 00ca 4EE0      		ldi r20,lo8(14)
 145 00cc 50E0      		ldi r21,hi8(14)
 146 00ce 60E0      		ldi r22,lo8(.LC4)
 147 00d0 70E0      		ldi r23,hi8(.LC4)
 148 00d2 C801      		movw r24,r16
 149 00d4 0E94 0000 		call strncmp
 150 00d8 892B      		or r24,r25
 151 00da 01F4      		brne .L11
 152 00dc 60E0      		ldi r22,lo8(0)
 153 00de 81E0      		ldi r24,lo8(1)
 154 00e0 0E94 0000 		call setIOB
 155               	.L11:
 156               	.LM15:
 157 00e4 4EE0      		ldi r20,lo8(14)
 158 00e6 50E0      		ldi r21,hi8(14)
 159 00e8 60E0      		ldi r22,lo8(.LC5)
 160 00ea 70E0      		ldi r23,hi8(.LC5)
 161 00ec C801      		movw r24,r16
 162 00ee 0E94 0000 		call strncmp
 163 00f2 892B      		or r24,r25
 164 00f4 01F4      		brne .L13
 165 00f6 60E0      		ldi r22,lo8(0)
 166 00f8 82E0      		ldi r24,lo8(2)
 167 00fa 0E94 0000 		call setIOB
 168               	.L13:
 169               	.LM16:
 170 00fe 60E0      		ldi r22,lo8(.LC6)
 171 0100 70E0      		ldi r23,hi8(.LC6)
 172 0102 C801      		movw r24,r16
 173 0104 0E94 0000 		call strcpy
 174 0108 00C0      		rjmp .L2
 175               	/* epilogue: frame size=100 */
 176               	/* epilogue: noreturn */
 177               	/* epilogue end (size=0) */
 178               	/* function main size 133 (120) */
