   1               		.file	"avrstdio.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enable_uart
  20               	enable_uart:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 10BC      		out 64-0x20,__zero_reg__
  27               	.LM3:
  28 0002 89E1      		ldi r24,lo8(25)
  29 0004 89B9      		out 41-0x20,r24
  30               	.LM4:
  31 0006 88E9      		ldi r24,lo8(-104)
  32 0008 8AB9      		out 42-0x20,r24
  33               	.LM5:
  34 000a 86E8      		ldi r24,lo8(-122)
  35 000c 80BD      		out 64-0x20,r24
  36               	/* epilogue: frame size=0 */
  37 000e 0895      		ret
  38               	/* epilogue end (size=1) */
  39               	/* function enable_uart size 8 (7) */
  40               	.LFE2:
  42               	.global	txb
  44               	txb:
  45               	.LFB3:
  46               	.LM6:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49               	.L3:
  50               	.LM7:
  51 0010 5D9B      		sbis 43-0x20,5
  52 0012 FECF      		rjmp .L3
  53               	.LM8:
  54 0014 8CB9      		out 44-0x20,r24
  55               	/* epilogue: frame size=0 */
  56 0016 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function txb size 4 (3) */
  59               	.LFE3:
  61               	.global	uprintf
  63               	uprintf:
  64               	.LFB4:
  65               	.LM9:
  66               	/* prologue: frame size=8 */
  67 0018 6F92      		push r6
  68 001a 7F92      		push r7
  69 001c 8F92      		push r8
  70 001e 9F92      		push r9
  71 0020 AF92      		push r10
  72 0022 BF92      		push r11
  73 0024 CF92      		push r12
  74 0026 DF92      		push r13
  75 0028 EF92      		push r14
  76 002a FF92      		push r15
  77 002c 0F93      		push r16
  78 002e 1F93      		push r17
  79 0030 CF93      		push r28
  80 0032 DF93      		push r29
  81 0034 CDB7      		in r28,__SP_L__
  82 0036 DEB7      		in r29,__SP_H__
  83 0038 2897      		sbiw r28,8
  84 003a 0FB6      		in __tmp_reg__,__SREG__
  85 003c F894      		cli
  86 003e DEBF      		out __SP_H__,r29
  87 0040 0FBE      		out __SREG__,__tmp_reg__
  88 0042 CDBF      		out __SP_L__,r28
  89               	/* prologue end (size=22) */
  90 0044 3C01      		movw r6,r24
  91               	.LM10:
  92 0046 1092 0000 		sts x,__zero_reg__
  93 004a 1092 0000 		sts x+1,__zero_reg__
  94 004e 1092 0000 		sts x+2,__zero_reg__
  95 0052 1092 0000 		sts x+3,__zero_reg__
  96 0056 1092 0000 		sts x+4,__zero_reg__
  97 005a 1092 0000 		sts x+5,__zero_reg__
  98 005e 1092 0000 		sts x+6,__zero_reg__
  99 0062 1092 0000 		sts x+7,__zero_reg__
 100 0066 8CC0      		rjmp .L7
 101               	.L24:
 102               	.LM11:
 103 0068 E091 0000 		lds r30,x
 104 006c F091 0000 		lds r31,(x)+1
 105 0070 E60D      		add r30,r6
 106 0072 F71D      		adc r31,r7
 107 0074 8081      		ld r24,Z
 108 0076 0E94 0000 		call txb
 109               	.LM12:
 110 007a 8090 0000 		lds r8,x
 111 007e 9090 0000 		lds r9,x+1
 112 0082 A090 0000 		lds r10,x+2
 113 0086 B090 0000 		lds r11,x+3
 114 008a C090 0000 		lds r12,x+4
 115 008e D090 0000 		lds r13,x+5
 116 0092 E090 0000 		lds r14,x+6
 117 0096 F090 0000 		lds r15,x+7
 118 009a 81E0      		ldi r24,lo8(1)
 119 009c 8983      		std Y+1,r24
 120 009e 1A82      		std Y+2,__zero_reg__
 121 00a0 1B82      		std Y+3,__zero_reg__
 122 00a2 1C82      		std Y+4,__zero_reg__
 123 00a4 1D82      		std Y+5,__zero_reg__
 124 00a6 1E82      		std Y+6,__zero_reg__
 125 00a8 1F82      		std Y+7,__zero_reg__
 126 00aa 1886      		std Y+8,__zero_reg__
 127 00ac 082F      		mov r16,r24
 128 00ae 080D      		add r16,r8
 129 00b0 0815      		cp r16,r8
 130 00b2 08F0      		brlo .L11
 131 00b4 80E0      		ldi r24,lo8(0)
 132               	.L11:
 133 00b6 1A81      		ldd r17,Y+2
 134 00b8 190D      		add r17,r9
 135 00ba A1E0      		ldi r26,lo8(1)
 136 00bc 1915      		cp r17,r9
 137 00be 08F0      		brlo .L12
 138 00c0 A0E0      		ldi r26,lo8(0)
 139               	.L12:
 140 00c2 810F      		add r24,r17
 141 00c4 91E0      		ldi r25,lo8(1)
 142 00c6 8117      		cp r24,r17
 143 00c8 08F0      		brlo .L13
 144 00ca 90E0      		ldi r25,lo8(0)
 145               	.L13:
 146 00cc A92B      		or r26,r25
 147 00ce 182F      		mov r17,r24
 148 00d0 2B81      		ldd r18,Y+3
 149 00d2 2A0D      		add r18,r10
 150 00d4 B1E0      		ldi r27,lo8(1)
 151 00d6 2A15      		cp r18,r10
 152 00d8 08F0      		brlo .L14
 153 00da B0E0      		ldi r27,lo8(0)
 154               	.L14:
 155 00dc 8A2F      		mov r24,r26
 156 00de 820F      		add r24,r18
 157 00e0 91E0      		ldi r25,lo8(1)
 158 00e2 8217      		cp r24,r18
 159 00e4 08F0      		brlo .L15
 160 00e6 90E0      		ldi r25,lo8(0)
 161               	.L15:
 162 00e8 B92B      		or r27,r25
 163 00ea 282F      		mov r18,r24
 164 00ec 3C81      		ldd r19,Y+4
 165 00ee 3B0D      		add r19,r11
 166 00f0 A1E0      		ldi r26,lo8(1)
 167 00f2 3B15      		cp r19,r11
 168 00f4 08F0      		brlo .L16
 169 00f6 A0E0      		ldi r26,lo8(0)
 170               	.L16:
 171 00f8 8B2F      		mov r24,r27
 172 00fa 830F      		add r24,r19
 173 00fc 91E0      		ldi r25,lo8(1)
 174 00fe 8317      		cp r24,r19
 175 0100 08F0      		brlo .L17
 176 0102 90E0      		ldi r25,lo8(0)
 177               	.L17:
 178 0104 A92B      		or r26,r25
 179 0106 382F      		mov r19,r24
 180 0108 4D81      		ldd r20,Y+5
 181 010a 4C0D      		add r20,r12
 182 010c B1E0      		ldi r27,lo8(1)
 183 010e 4C15      		cp r20,r12
 184 0110 08F0      		brlo .L18
 185 0112 B0E0      		ldi r27,lo8(0)
 186               	.L18:
 187 0114 8A2F      		mov r24,r26
 188 0116 840F      		add r24,r20
 189 0118 91E0      		ldi r25,lo8(1)
 190 011a 8417      		cp r24,r20
 191 011c 08F0      		brlo .L19
 192 011e 90E0      		ldi r25,lo8(0)
 193               	.L19:
 194 0120 B92B      		or r27,r25
 195 0122 482F      		mov r20,r24
 196 0124 5E81      		ldd r21,Y+6
 197 0126 5D0D      		add r21,r13
 198 0128 A1E0      		ldi r26,lo8(1)
 199 012a 5D15      		cp r21,r13
 200 012c 08F0      		brlo .L20
 201 012e A0E0      		ldi r26,lo8(0)
