   1               		.file	"ISR.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_9
  20               	__vector_9:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=8 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F92      		push r8
  30 000c 9F92      		push r9
  31 000e AF92      		push r10
  32 0010 BF92      		push r11
  33 0012 CF92      		push r12
  34 0014 DF92      		push r13
  35 0016 EF92      		push r14
  36 0018 FF92      		push r15
  37 001a 0F93      		push r16
  38 001c 1F93      		push r17
  39 001e 2F93      		push r18
  40 0020 3F93      		push r19
  41 0022 4F93      		push r20
  42 0024 5F93      		push r21
  43 0026 6F93      		push r22
  44 0028 7F93      		push r23
  45 002a 8F93      		push r24
  46 002c 9F93      		push r25
  47 002e AF93      		push r26
  48 0030 BF93      		push r27
  49 0032 EF93      		push r30
  50 0034 FF93      		push r31
  51 0036 CF93      		push r28
  52 0038 DF93      		push r29
  53 003a CDB7      		in r28,__SP_L__
  54 003c DEB7      		in r29,__SP_H__
  55 003e 2897      		sbiw r28,8
  56 0040 DEBF      		out __SP_H__,r29
  57 0042 CDBF      		out __SP_L__,r28
  58               	/* prologue end (size=34) */
  59               	.LM2:
  60 0044 8091 0000 		lds r24,onoff
  61 0048 9927      		clr r25
  62 004a 0097      		sbiw r24,0
  63 004c 19F0      		breq .L3
  64               	.LM3:
  65 004e 0197      		sbiw r24,1
  66 0050 91F1      		breq .L5
  67 0052 68C0      		rjmp .L2
  68               	.L3:
  69               	.LM4:
  70 0054 0091 0000 		lds r16,counttoON
  71 0058 1091 0000 		lds r17,(counttoON)+1
  72 005c 20E0      		ldi r18,lo8(0)
  73 005e 8091 0000 		lds r24,counter
  74 0062 8017      		cp r24,r16
  75 0064 09F0      		breq .+2
  76 0066 5EC0      		rjmp .L2
  77 0068 8091 0000 		lds r24,counter+1
  78 006c 8117      		cp r24,r17
  79 006e 09F0      		breq .+2
  80 0070 59C0      		rjmp .L2
  81 0072 8091 0000 		lds r24,counter+2
  82 0076 8217      		cp r24,r18
  83 0078 09F0      		breq .+2
  84 007a 54C0      		rjmp .L2
  85 007c 8091 0000 		lds r24,counter+3
  86 0080 8217      		cp r24,r18
  87 0082 09F0      		breq .+2
  88 0084 4FC0      		rjmp .L2
  89 0086 8091 0000 		lds r24,counter+4
  90 008a 8217      		cp r24,r18
  91 008c 09F0      		breq .+2
  92 008e 4AC0      		rjmp .L2
  93 0090 8091 0000 		lds r24,counter+5
  94 0094 8217      		cp r24,r18
  95 0096 09F0      		breq .+2
  96 0098 45C0      		rjmp .L2
  97 009a 8091 0000 		lds r24,counter+6
  98 009e 8217      		cp r24,r18
  99 00a0 09F0      		breq .+2
 100 00a2 40C0      		rjmp .L2
 101 00a4 9091 0000 		lds r25,counter+7
 102 00a8 9923      		tst r25
 103 00aa E1F5      		brne .L2
 104               	.LM5:
 105 00ac 81E0      		ldi r24,lo8(1)
 106 00ae 8093 0000 		sts onoff,r24
 107               	.LM6:
 108 00b2 98BB      		out 56-0x20,r25
 109 00b4 29C0      		rjmp .L20
 110               	.L5:
 111               	.LM7:
 112 00b6 0091 0000 		lds r16,counttoOFF
 113 00ba 1091 0000 		lds r17,(counttoOFF)+1
 114 00be 20E0      		ldi r18,lo8(0)
 115 00c0 8091 0000 		lds r24,counter
 116 00c4 8017      		cp r24,r16
 117 00c6 71F5      		brne .L2
 118 00c8 8091 0000 		lds r24,counter+1
 119 00cc 8117      		cp r24,r17
 120 00ce 51F5      		brne .L2
 121 00d0 8091 0000 		lds r24,counter+2
 122 00d4 8217      		cp r24,r18
 123 00d6 31F5      		brne .L2
 124 00d8 8091 0000 		lds r24,counter+3
 125 00dc 8217      		cp r24,r18
 126 00de 11F5      		brne .L2
 127 00e0 8091 0000 		lds r24,counter+4
 128 00e4 8217      		cp r24,r18
 129 00e6 F1F4      		brne .L2
 130 00e8 8091 0000 		lds r24,counter+5
 131 00ec 8217      		cp r24,r18
 132 00ee D1F4      		brne .L2
 133 00f0 8091 0000 		lds r24,counter+6
 134 00f4 8217      		cp r24,r18
 135 00f6 B1F4      		brne .L2
 136 00f8 9091 0000 		lds r25,counter+7
 137 00fc 9923      		tst r25
 138 00fe 91F4      		brne .L2
 139               	.LM8:
 140 0100 9093 0000 		sts onoff,r25
 141               	.LM9:
 142 0104 82E0      		ldi r24,lo8(2)
 143 0106 88BB      		out 56-0x20,r24
 144               	.L20:
 145               	.LM10:
 146 0108 9093 0000 		sts counter,r25
 147 010c 9093 0000 		sts counter+1,r25
 148 0110 9093 0000 		sts counter+2,r25
 149 0114 9093 0000 		sts counter+3,r25
 150 0118 9093 0000 		sts counter+4,r25
 151 011c 9093 0000 		sts counter+5,r25
 152 0120 9093 0000 		sts counter+6,r25
 153               	.L2:
 154               	.LM11:
 155 0124 8090 0000 		lds r8,counter
 156 0128 9090 0000 		lds r9,counter+1
 157 012c A090 0000 		lds r10,counter+2
 158 0130 B090 0000 		lds r11,counter+3
 159 0134 C090 0000 		lds r12,counter+4
 160 0138 D090 0000 		lds r13,counter+5
 161 013c E090 0000 		lds r14,counter+6
 162 0140 F090 0000 		lds r15,counter+7
 163 0144 81E0      		ldi r24,lo8(1)
 164 0146 8983      		std Y+1,r24
 165 0148 1A82      		std Y+2,__zero_reg__
 166 014a 1B82      		std Y+3,__zero_reg__
 167 014c 1C82      		std Y+4,__zero_reg__
 168 014e 1D82      		std Y+5,__zero_reg__
 169 0150 1E82      		std Y+6,__zero_reg__
 170 0152 1F82      		std Y+7,__zero_reg__
 171 0154 1886      		std Y+8,__zero_reg__
 172 0156 082F      		mov r16,r24
 173 0158 080D      		add r16,r8
 174 015a 0815      		cp r16,r8
 175 015c 08F0      		brlo .L7
 176 015e 80E0      		ldi r24,lo8(0)
 177               	.L7:
 178 0160 1A81      		ldd r17,Y+2
 179 0162 190D      		add r17,r9
 180 0164 A1E0      		ldi r26,lo8(1)
 181 0166 1915      		cp r17,r9
 182 0168 08F0      		brlo .L8
 183 016a A0E0      		ldi r26,lo8(0)
 184               	.L8:
 185 016c 810F      		add r24,r17
 186 016e 91E0      		ldi r25,lo8(1)
 187 0170 8117      		cp r24,r17
 188 0172 08F0      		brlo .L9
 189 0174 90E0      		ldi r25,lo8(0)
 190               	.L9:
 191 0176 A92B      		or r26,r25
 192 0178 182F      		mov r17,r24
 193 017a 2B81      		ldd r18,Y+3
 194 017c 2A0D      		add r18,r10
 195 017e B1E0      		ldi r27,lo8(1)
 196 0180 2A15      		cp r18,r10
