   1               		.file	"Sumoline.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DELAY_US
  20               	DELAY_US:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 9695      		lsr r25
  27 0002 8795      		ror r24
  28 0004 9695      		lsr r25
  29 0006 8795      		ror r24
  30               	.LM3:
  31               	/* #APP */
  32 0008 0197      		1: sbiw r24,1
  33 000a F1F7      		brne 1b
  34               	/* #NOAPP */
  35               	/* epilogue: frame size=0 */
  36 000c 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function DELAY_US size 9 (8) */
  39               	.LFE7:
  41               	.global	DELAY_MS
  43               	DELAY_MS:
  44               	.LFB8:
  45               	.LM4:
  46               	/* prologue: frame size=0 */
  47 000e CF93      		push r28
  48 0010 DF93      		push r29
  49               	/* prologue end (size=2) */
  50               	.LM5:
  51 0012 0097      		sbiw r24,0
  52 0014 31F0      		breq .L8
  53 0016 EC01      		movw r28,r24
  54               	.L6:
  55               	.LM6:
  56 0018 88EE      		ldi r24,lo8(1000)
  57 001a 93E0      		ldi r25,hi8(1000)
  58 001c F1DF      		rcall DELAY_US
  59               	.LM7:
  60 001e 2197      		sbiw r28,1
  61 0020 D9F7      		brne .L6
  62               	.L8:
  63               	/* epilogue: frame size=0 */
  64 0022 DF91      		pop r29
  65 0024 CF91      		pop r28
  66 0026 0895      		ret
  67               	/* epilogue end (size=3) */
  68               	/* function DELAY_MS size 14 (9) */
  69               	.LFE8:
  71               	.global	ADCIN
  73               	ADCIN:
  74               	.LFB6:
  75               	.LM8:
  76               	/* prologue: frame size=0 */
  77               	/* prologue end (size=0) */
  78               	.LM9:
  79 0028 8066      		ori r24,lo8(96)
  80 002a 87B9      		out 39-0x20,r24
  81               	.LM10:
  82 002c 80EC      		ldi r24,lo8(-64)
  83 002e 86B9      		out 38-0x20,r24
  84               	.LM11:
  85 0030 80E4      		ldi r24,lo8(64)
  86 0032 90E0      		ldi r25,hi8(64)
  87 0034 E5DF      		rcall DELAY_US
  88               	.L10:
  89               	.LM12:
  90 0036 3699      		sbic 38-0x20,6
  91 0038 FECF      		rjmp .L10
  92               	.LM13:
  93 003a 85B1      		in r24,37-0x20
  94               	.LM14:
  95 003c 9927      		clr r25
  96               	/* epilogue: frame size=0 */
  97 003e 0895      		ret
  98               	/* epilogue end (size=1) */
  99               	/* function ADCIN size 12 (11) */
 100               	.LFE6:
 102               	.global	SUMO
 104               	SUMO:
 105               	.LFB4:
 106               	.LM15:
 107               	/* prologue: frame size=0 */
 108 0040 CF93      		push r28
 109 0042 DF93      		push r29
 110               	/* prologue end (size=2) */
 111               	.LM16:
 112 0044 C398      		cbi 56-0x20,3
 113               	.LM17:
 114 0046 929A      		sbi 50-0x20,2
 115               	.LM18:
 116 0048 88EE      		ldi r24,lo8(1000)
 117 004a 93E0      		ldi r25,hi8(1000)
 118 004c E0DF      		rcall DELAY_MS
 119               	.LM19:
 120 004e 939A      		sbi 50-0x20,3
 121               	.LM20:
 122 0050 88EE      		ldi r24,lo8(1000)
 123 0052 93E0      		ldi r25,hi8(1000)
 124 0054 DCDF      		rcall DELAY_MS
 125               	.LM21:
 126 0056 949A      		sbi 50-0x20,4
 127               	.LM22:
 128 0058 88EE      		ldi r24,lo8(1000)
 129 005a 93E0      		ldi r25,hi8(1000)
 130 005c D8DF      		rcall DELAY_MS
 131               	.LM23:
 132 005e 959A      		sbi 50-0x20,5
 133               	.LM24:
 134 0060 88EE      		ldi r24,lo8(1000)
 135 0062 93E0      		ldi r25,hi8(1000)
 136 0064 D4DF      		rcall DELAY_MS
 137               	.LM25:
 138 0066 969A      		sbi 50-0x20,6
 139               	.LM26:
 140 0068 88EE      		ldi r24,lo8(1000)
 141 006a 93E0      		ldi r25,hi8(1000)
 142 006c D0DF      		rcall DELAY_MS
 143               	.LM27:
 144 006e 82B3      		in r24,50-0x20
 145 0070 8378      		andi r24,lo8(-125)
 146               	.L28:
 147               	.LM28:
 148 0072 82BB      		out 50-0x20,r24
 149               	.LM29:
 150 0074 88B3      		in r24,56-0x20
 151 0076 8663      		ori r24,lo8(54)
 152               	.L29:
 153 0078 88BB      		out 56-0x20,r24
 154               	.L25:
 155               	.LBB2:
 156               	.LM30:
 157 007a 80E0      		ldi r24,lo8(0)
 158 007c D5DF      		rcall ADCIN
 159 007e EC01      		movw r28,r24
 160               	.LM31:
 161 0080 84E0      		ldi r24,lo8(4)
 162 0082 D2DF      		rcall ADCIN
 163               	.LM32:
 164 0084 8038      		cpi r24,128
 165 0086 9105      		cpc r25,__zero_reg__
 166 0088 50F4      		brsh .L16
 167               	.LM33:
 168 008a 88B3      		in r24,56-0x20
 169 008c 8F7C      		andi r24,lo8(-49)
 170 008e 88BB      		out 56-0x20,r24
 171               	.LM34:
 172 0090 88E2      		ldi r24,lo8(40)
 173 0092 90E0      		ldi r25,hi8(40)
 174 0094 BCDF      		rcall DELAY_MS
 175               	.LM35:
 176 0096 C298      		cbi 56-0x20,2
 177               	.LM36:
 178 0098 80E9      		ldi r24,lo8(400)
 179 009a 91E0      		ldi r25,hi8(400)
 180 009c B8DF      		rcall DELAY_MS
 181               	.L16:
 182               	.LM37:
 183 009e C038      		cpi r28,128
 184 00a0 D105      		cpc r29,__zero_reg__
 185 00a2 50F4      		brsh .L17
 186               	.LM38:
 187 00a4 88B3      		in r24,56-0x20
 188 00a6 8F7C      		andi r24,lo8(-49)
 189 00a8 88BB      		out 56-0x20,r24
 190               	.LM39:
 191 00aa 88E2      		ldi r24,lo8(40)
 192 00ac 90E0      		ldi r25,hi8(40)
 193 00ae AFDF      		rcall DELAY_MS
 194               	.LM40:
 195 00b0 C198      		cbi 56-0x20,1
 196               	.LM41:
 197 00b2 80E9      		ldi r24,lo8(400)
 198 00b4 91E0      		ldi r25,hi8(400)
 199 00b6 ABDF      		rcall DELAY_MS
 200               	.L17:
 201               	.LM42:
 202 00b8 80B3      		in r24,48-0x20
 203 00ba 9927      		clr r25
 204 00bc 8370      		andi r24,lo8(3)
 205 00be 9070      		andi r25,hi8(3)
 206               	.LM43:
 207 00c0 8130      		cpi r24,1
 208 00c2 9105      		cpc r25,__zero_reg__
 209 00c4 61F0      		breq .L20
 210 00c6 8130      		cpi r24,1
 211 00c8 9105      		cpc r25,__zero_reg__
 212 00ca 30F0      		brlo .L19
 213 00cc 8230      		cpi r24,2
 214 00ce 9105      		cpc r25,__zero_reg__
 215 00d0 61F0      		breq .L21
 216 00d2 0397      		sbiw r24,3
 217 00d4 81F0      		breq .L22
 218 00d6 D1CF      		rjmp .L25
 219               	.L19:
 220               	.LM44:
