   1               		.file	"avr40pio.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	initIO
  20               	initIO:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts prta,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts prtb,__zero_reg__
  29               	.LM4:
  30 0008 1092 0000 		sts prtc,__zero_reg__
  31               	.LM5:
  32 000c 1092 0000 		sts prtd,__zero_reg__
  33               	.LM6:
  34 0010 1092 0000 		sts dira,__zero_reg__
  35               	.LM7:
  36 0014 1092 0000 		sts dirb,__zero_reg__
  37               	.LM8:
  38 0018 1092 0000 		sts dirc,__zero_reg__
  39               	.LM9:
  40 001c 1092 0000 		sts dird,__zero_reg__
  41               	/* epilogue: frame size=0 */
  42 0020 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function initIO size 17 (16) */
  45               	.LFE2:
  47               	.global	setDIRA
  49               	setDIRA:
  50               	.LFB3:
  51               	.LM10:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54               	.LVL0:
  55               	.LM11:
  56 0022 6623      		tst r22
  57 0024 01F0      		breq .L5
  58               	.LM12:
  59 0026 6130      		cpi r22,lo8(1)
  60 0028 01F4      		brne .L9
  61               	.LM13:
  62 002a 3091 0000 		lds r19,dira
  63 002e 482F      		mov r20,r24
  64 0030 5527      		clr r21
  65 0032 832F      		mov r24,r19
  66 0034 9927      		clr r25
  67               	.LVL1:
  68 0036 042E      		mov r0,r20
  69 0038 00C0      		rjmp 2f
  70 003a 9595      	1:	asr r25
  71 003c 8795      		ror r24
  72 003e 0A94      	2:	dec r0
  73 0040 02F4      		brpl 1b
  74 0042 80FD      		sbrc r24,0
  75 0044 00C0      		rjmp .L9
  76 0046 21B1      		in r18,33-0x20
  77 0048 81E0      		ldi r24,lo8(1)
  78 004a 90E0      		ldi r25,hi8(1)
  79 004c 00C0      		rjmp 2f
  80 004e 880F      	1:	lsl r24
  81 0050 991F      		rol r25
  82 0052 4A95      	2:	dec r20
  83 0054 02F4      		brpl 1b
  84 0056 280F      		add r18,r24
  85 0058 21B9      		out 33-0x20,r18
  86 005a 380F      		add r19,r24
  87 005c 3093 0000 		sts dira,r19
  88 0060 0895      		ret
  89               	.LVL2:
  90               	.L5:
  91               	.LM14:
  92 0062 3091 0000 		lds r19,dira
  93 0066 482F      		mov r20,r24
  94 0068 5527      		clr r21
  95 006a 832F      		mov r24,r19
  96 006c 9927      		clr r25
  97               	.LVL3:
  98 006e 042E      		mov r0,r20
  99 0070 00C0      		rjmp 2f
 100 0072 9595      	1:	asr r25
 101 0074 8795      		ror r24
 102 0076 0A94      	2:	dec r0
 103 0078 02F4      		brpl 1b
 104 007a 80FF      		sbrs r24,0
 105 007c 00C0      		rjmp .L9
 106 007e 21B1      		in r18,33-0x20
 107 0080 81E0      		ldi r24,lo8(1)
 108 0082 90E0      		ldi r25,hi8(1)
 109 0084 00C0      		rjmp 2f
 110 0086 880F      	1:	lsl r24
 111 0088 991F      		rol r25
 112 008a 4A95      	2:	dec r20
 113 008c 02F4      		brpl 1b
 114 008e 281B      		sub r18,r24
 115 0090 21B9      		out 33-0x20,r18
 116 0092 381B      		sub r19,r24
 117 0094 3093 0000 		sts dira,r19
 118               	.LVL4:
 119               	.L9:
 120 0098 0895      		ret
 121               	/* epilogue: frame size=0 */
 122               	/* epilogue: noreturn */
 123               	/* epilogue end (size=0) */
 124               	/* function setDIRA size 62 (62) */
 125               	.LFE3:
 127               	.global	setDIRB
 129               	setDIRB:
 130               	.LFB4:
 131               	.LM15:
 132               	/* prologue: frame size=0 */
 133               	/* prologue end (size=0) */
 134               	.LVL5:
 135               	.LM16:
 136 009a 6623      		tst r22
 137 009c 01F0      		breq .L12
 138               	.LM17:
 139 009e 6130      		cpi r22,lo8(1)
 140 00a0 01F4      		brne .L16
 141               	.LM18:
 142 00a2 3091 0000 		lds r19,dirb
 143 00a6 482F      		mov r20,r24
 144 00a8 5527      		clr r21
 145 00aa 832F      		mov r24,r19
 146 00ac 9927      		clr r25
 147               	.LVL6:
 148 00ae 042E      		mov r0,r20
 149 00b0 00C0      		rjmp 2f
 150 00b2 9595      	1:	asr r25
 151 00b4 8795      		ror r24
 152 00b6 0A94      	2:	dec r0
 153 00b8 02F4      		brpl 1b
 154 00ba 80FD      		sbrc r24,0
 155 00bc 00C0      		rjmp .L16
 156 00be 24B1      		in r18,36-0x20
 157 00c0 81E0      		ldi r24,lo8(1)
 158 00c2 90E0      		ldi r25,hi8(1)
 159 00c4 00C0      		rjmp 2f
 160 00c6 880F      	1:	lsl r24
 161 00c8 991F      		rol r25
 162 00ca 4A95      	2:	dec r20
 163 00cc 02F4      		brpl 1b
 164 00ce 280F      		add r18,r24
 165 00d0 24B9      		out 36-0x20,r18
 166 00d2 380F      		add r19,r24
 167 00d4 3093 0000 		sts dirb,r19
 168 00d8 0895      		ret
 169               	.LVL7:
 170               	.L12:
 171               	.LM19:
 172 00da 3091 0000 		lds r19,dirb
 173 00de 482F      		mov r20,r24
 174 00e0 5527      		clr r21
 175 00e2 832F      		mov r24,r19
 176 00e4 9927      		clr r25
 177               	.LVL8:
 178 00e6 042E      		mov r0,r20
 179 00e8 00C0      		rjmp 2f
 180 00ea 9595      	1:	asr r25
 181 00ec 8795      		ror r24
 182 00ee 0A94      	2:	dec r0
 183 00f0 02F4      		brpl 1b
 184 00f2 80FF      		sbrs r24,0
 185 00f4 00C0      		rjmp .L16
 186 00f6 24B1      		in r18,36-0x20
 187 00f8 81E0      		ldi r24,lo8(1)
 188 00fa 90E0      		ldi r25,hi8(1)
 189 00fc 00C0      		rjmp 2f
 190 00fe 880F      	1:	lsl r24
 191 0100 991F      		rol r25
 192 0102 4A95      	2:	dec r20
 193 0104 02F4      		brpl 1b
 194 0106 281B      		sub r18,r24
 195 0108 24B9      		out 36-0x20,r18
 196 010a 381B      		sub r19,r24
 197 010c 3093 0000 		sts dirb,r19
 198               	.LVL9:
 199               	.L16:
 200 0110 0895      		ret
 201               	/* epilogue: frame size=0 */
 202               	/* epilogue: noreturn */
 203               	/* epilogue end (size=0) */
 204               	/* function setDIRB size 62 (62) */
 205               	.LFE4:
 207               	.global	setDIRC
 209               	setDIRC:
 210               	.LFB5:
 211               	.LM20:
 212               	/* prologue: frame size=0 */
 213               	/* prologue end (size=0) */
 214               	.LVL10:
 215               	.LM21:
 216 0112 6623      		tst r22
 217 0114 01F0      		breq .L19
 218               	.LM22:
 219 0116 6130      		cpi r22,lo8(1)
 220 0118 01F4      		brne .L23
 221               	.LM23:
