   1               		.file	"main.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 436F 6D6D 		.string	"Command Excepted\r"
  20      616E 6420 
  20      4578 6365 
  20      7074 6564 
  20      0D00 
  21               	.LC1:
  22 0012 0D00      		.string	"\r"
  23               		.text
  24               	.global	enc
  26               	enc:
  27               	.LFB20:
  28               	.LM1:
  29               	/* prologue: frame size=0 */
  30               	/* prologue end (size=0) */
  31               	.LM2:
  32 0000 80E0      		ldi r24,lo8(.LC0)
  33 0002 90E0      		ldi r25,hi8(.LC0)
  34 0004 0E94 0000 		call uprintf
  35               	.LM3:
  36 0008 80E0      		ldi r24,lo8(dumb)
  37 000a 90E0      		ldi r25,hi8(dumb)
  38 000c 0E94 0000 		call uprintf
  39               	.LM4:
  40 0010 80E0      		ldi r24,lo8(.LC1)
  41 0012 90E0      		ldi r25,hi8(.LC1)
  42 0014 0E94 0000 		call uprintf
  43               	/* epilogue: frame size=0 */
  44 0018 0895      		ret
  45               	/* epilogue end (size=1) */
  46               	/* function enc size 13 (12) */
  47               	.LFE20:
  49               	.global	Stop
  51               	Stop:
  52               	.LFB14:
  53               	.LM5:
  54               	/* prologue: frame size=0 */
  55               	/* prologue end (size=0) */
  56               	.LM6:
  57 001a 80E0      		ldi r24,lo8(.LC0)
  58 001c 90E0      		ldi r25,hi8(.LC0)
  59 001e 0E94 0000 		call uprintf
  60               	.LM7:
  61 0022 80E0      		ldi r24,lo8(0)
  62 0024 0E94 0000 		call setDirL
  63               	.LM8:
  64 0028 80E0      		ldi r24,lo8(0)
  65 002a 0E94 0000 		call setDirR
  66               	.LM9:
  67 002e 40E0      		ldi r20,lo8(0)
  68 0030 60E0      		ldi r22,lo8(0)
  69 0032 82E4      		ldi r24,lo8(66)
  70 0034 0E94 0000 		call SetPin
  71               	.LM10:
  72 0038 40E0      		ldi r20,lo8(0)
  73 003a 61E0      		ldi r22,lo8(1)
  74 003c 82E4      		ldi r24,lo8(66)
  75 003e 0E94 0000 		call SetPin
  76               	.LM11:
  77 0042 40E0      		ldi r20,lo8(0)
  78 0044 62E0      		ldi r22,lo8(2)
  79 0046 82E4      		ldi r24,lo8(66)
  80 0048 0E94 0000 		call SetPin
  81               	.LM12:
  82 004c 40E0      		ldi r20,lo8(0)
  83 004e 63E0      		ldi r22,lo8(3)
  84 0050 82E4      		ldi r24,lo8(66)
  85 0052 0E94 0000 		call SetPin
  86               	.LM13:
  87 0056 80E0      		ldi r24,lo8(0)
  88 0058 90E0      		ldi r25,hi8(0)
  89 005a 0E94 0000 		call setCHA10
  90               	.LM14:
  91 005e 80E0      		ldi r24,lo8(0)
  92 0060 90E0      		ldi r25,hi8(0)
  93 0062 0E94 0000 		call setCHB10
  94               	/* epilogue: frame size=0 */
  95 0066 0895      		ret
  96               	/* epilogue end (size=1) */
  97               	/* function Stop size 39 (38) */
  98               	.LFE14:
 100               	.global	ExtractNum
 102               	ExtractNum:
 103               	.LFB7:
 104               	.LM15:
 105               	/* prologue: frame size=50 */
 106 0068 0F93      		push r16
 107 006a 1F93      		push r17
 108 006c CF93      		push r28
 109 006e DF93      		push r29
 110 0070 CDB7      		in r28,__SP_L__
 111 0072 DEB7      		in r29,__SP_H__
 112 0074 E297      		sbiw r28,50
 113 0076 0FB6      		in __tmp_reg__,__SREG__
 114 0078 F894      		cli
 115 007a DEBF      		out __SP_H__,r29
 116 007c 0FBE      		out __SREG__,__tmp_reg__
 117 007e CDBF      		out __SP_L__,r28
 118               	/* prologue end (size=12) */
 119               	.LVL0:
 120               	.LM16:
 121 0080 8093 0000 		sts cnt,r24
 122               	.LM17:
 123 0084 60E0      		ldi r22,lo8(ReceiveStr)
 124 0086 70E0      		ldi r23,hi8(ReceiveStr)
 125 0088 8E01      		movw r16,r28
 126 008a 0F5F      		subi r16,lo8(-(1))
 127 008c 1F4F      		sbci r17,hi8(-(1))
 128 008e C801      		movw r24,r16
 129               	.LVL1:
 130 0090 0E94 0000 		call strcpy
 131               	.LM18:
 132 0094 3091 0000 		lds r19,cnt
 133 0098 20E0      		ldi r18,lo8(0)
 134               	.LVL2:
 135 009a C801      		movw r24,r16
 136 009c 40E2      		ldi r20,lo8(32)
 137 009e 00C0      		rjmp .L6
 138               	.L7:
 139               	.LM19:
 140 00a0 FC01      		movw r30,r24
 141 00a2 E20F      		add r30,r18
 142 00a4 F11D      		adc r31,__zero_reg__
 143 00a6 4083      		st Z,r20
 144 00a8 2F5F      		subi r18,lo8(-(1))
 145               	.L6:
 146 00aa 2317      		cp r18,r19
 147 00ac 01F4      		brne .L7
 148               	.LM20:
 149 00ae 0E94 0000 		call atoi
 150               	.LVL3:
 151               	/* epilogue: frame size=50 */
 152 00b2 E296      		adiw r28,50
 153 00b4 0FB6      		in __tmp_reg__,__SREG__
 154 00b6 F894      		cli
 155 00b8 DEBF      		out __SP_H__,r29
 156 00ba 0FBE      		out __SREG__,__tmp_reg__
 157 00bc CDBF      		out __SP_L__,r28
 158 00be DF91      		pop r29
 159 00c0 CF91      		pop r28
 160 00c2 1F91      		pop r17
 161 00c4 0F91      		pop r16
 162 00c6 0895      		ret
 163               	/* epilogue end (size=11) */
 164               	/* function ExtractNum size 48 (25) */
 165               	.LFE7:
 167               	.global	bmp
 169               	bmp:
 170               	.LFB19:
 171               	.LM21:
 172               	/* prologue: frame size=0 */
 173               	/* prologue end (size=0) */
 174               	.LM22:
 175 00c8 80E0      		ldi r24,lo8(.LC0)
 176 00ca 90E0      		ldi r25,hi8(.LC0)
 177 00cc 0E94 0000 		call uprintf
 178               	.LM23:
 179 00d0 83E0      		ldi r24,lo8(3)
 180 00d2 0E94 0000 		call ExtractNum
 181 00d6 0097      		sbiw r24,0
 182 00d8 01F0      		breq .L12
 183               	.LM24:
 184 00da 0197      		sbiw r24,1
 185 00dc 01F4      		brne .L11
 186 00de 00C0      		rjmp .L13
 187               	.L12:
 188               	.LM25:
 189 00e0 64E0      		ldi r22,lo8(4)
 190 00e2 00C0      		rjmp .L15
 191               	.L13:
 192               	.LM26:
 193 00e4 65E0      		ldi r22,lo8(5)
 194               	.L15:
 195 00e6 82E4      		ldi r24,lo8(66)
 196 00e8 0E94 0000 		call GetPin
 197 00ec 4AE0      		ldi r20,lo8(10)
 198 00ee 50E0      		ldi r21,hi8(10)
 199 00f0 60E0      		ldi r22,lo8(dumb)
 200 00f2 70E0      		ldi r23,hi8(dumb)
 201 00f4 9927      		clr r25
 202 00f6 0E94 0000 		call itoa
 203               	.L11:
 204               	.LM27:
 205 00fa 80E0      		ldi r24,lo8(dumb)
 206 00fc 90E0      		ldi r25,hi8(dumb)
 207 00fe 0E94 0000 		call uprintf
