   1               		.file	"masterNbus.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_nBus
  20               	init_nBus:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 60E0      		ldi r22,lo8(0)
  27 0002 80E0      		ldi r24,lo8(0)
  28 0004 0E94 0000 		call setIOB
  29               	.LM3:
  30 0008 60E0      		ldi r22,lo8(0)
  31 000a 81E0      		ldi r24,lo8(1)
  32 000c 0E94 0000 		call setIOB
  33               	.LM4:
  34 0010 60E0      		ldi r22,lo8(0)
  35 0012 82E0      		ldi r24,lo8(2)
  36 0014 0E94 0000 		call setIOB
  37               	.LM5:
  38 0018 61E0      		ldi r22,lo8(1)
  39 001a 80E0      		ldi r24,lo8(0)
  40 001c 0E94 0000 		call setDIRB
  41               	.LM6:
  42 0020 61E0      		ldi r22,lo8(1)
  43 0022 81E0      		ldi r24,lo8(1)
  44 0024 0E94 0000 		call setDIRB
  45               	.LM7:
  46 0028 61E0      		ldi r22,lo8(1)
  47 002a 82E0      		ldi r24,lo8(2)
  48 002c 0E94 0000 		call setDIRB
  49               	/* epilogue: frame size=0 */
  50 0030 0895      		ret
  51               	/* epilogue end (size=1) */
  52               	/* function init_nBus size 25 (24) */
  53               	.LFE7:
  55               	.global	tx_nbyte
  57               	tx_nbyte:
  58               	.LFB8:
  59               	.LM8:
  60               	/* prologue: frame size=0 */
  61 0032 1F93      		push r17
  62               	/* prologue end (size=1) */
  63               	.LVL0:
  64 0034 182F      		mov r17,r24
  65               	.LM9:
  66 0036 61E0      		ldi r22,lo8(1)
  67 0038 80E0      		ldi r24,lo8(0)
  68               	.LVL1:
  69 003a 0E94 0000 		call setIOB
  70               	.LM10:
  71 003e 60E0      		ldi r22,lo8(0)
  72 0040 81E0      		ldi r24,lo8(1)
  73 0042 0E94 0000 		call setIOB
  74               	.LM11:
  75 0046 1092 0000 		sts (cnt)+1,__zero_reg__
  76 004a 1092 0000 		sts cnt,__zero_reg__
  77 004e 80E0      		ldi r24,lo8(0)
  78 0050 90E0      		ldi r25,hi8(0)
  79               	.L4:
  80               	.LM12:
  81 0052 612F      		mov r22,r17
  82 0054 7727      		clr r23
  83 0056 00C0      		rjmp 2f
  84 0058 7595      	1:	asr r23
  85 005a 6795      		ror r22
  86 005c 8A95      	2:	dec r24
  87 005e 02F4      		brpl 1b
  88 0060 6170      		andi r22,lo8(1)
  89 0062 82E0      		ldi r24,lo8(2)
  90 0064 0E94 0000 		call setIOB
  91               	.LM13:
  92 0068 61E0      		ldi r22,lo8(1)
  93 006a 81E0      		ldi r24,lo8(1)
  94 006c 0E94 0000 		call setIOB
  95               	.LBB4:
  96               	.LBB5:
  97               	.LM14:
  98 0070 88EE      		ldi r24,lo8(1000)
  99 0072 93E0      		ldi r25,hi8(1000)
 100               	.LVL2:
 101               	/* #APP */
 102 0074 0197      		1: sbiw r24,1
 103 0076 01F4      		brne 1b
 104               	/* #NOAPP */
 105               	.LBE5:
 106               	.LBE4:
 107               	.LM15:
 108 0078 60E0      		ldi r22,lo8(0)
 109 007a 81E0      		ldi r24,lo8(1)
 110               	.LVL3:
 111 007c 0E94 0000 		call setIOB
 112               	.LM16:
 113 0080 8091 0000 		lds r24,cnt
 114 0084 9091 0000 		lds r25,(cnt)+1
 115 0088 0196      		adiw r24,1
 116 008a 9093 0000 		sts (cnt)+1,r25
 117 008e 8093 0000 		sts cnt,r24
 118 0092 8830      		cpi r24,8
 119 0094 9105      		cpc r25,__zero_reg__
 120 0096 00F0      		brlo .L4
 121               	.LM17:
 122 0098 60E0      		ldi r22,lo8(0)
 123 009a 80E0      		ldi r24,lo8(0)
 124 009c 0E94 0000 		call setIOB
 125               	.LM18:
 126 00a0 60E0      		ldi r22,lo8(0)
 127 00a2 82E0      		ldi r24,lo8(2)
 128 00a4 0E94 0000 		call setIOB
 129               	.LM19:
 130 00a8 60E0      		ldi r22,lo8(0)
 131 00aa 81E0      		ldi r24,lo8(1)
 132 00ac 0E94 0000 		call setIOB
 133               	/* epilogue: frame size=0 */
 134 00b0 1F91      		pop r17
 135 00b2 0895      		ret
 136               	/* epilogue end (size=2) */
 137               	/* function tx_nbyte size 68 (65) */
 138               	.LFE8:
 140               	.global	tx_nword
 142               	tx_nword:
 143               	.LFB9:
 144               	.LM20:
 145               	/* prologue: frame size=0 */
 146 00b4 CF93      		push r28
 147 00b6 DF93      		push r29
 148               	/* prologue end (size=2) */
 149               	.LVL4:
 150 00b8 EC01      		movw r28,r24
 151               	.LM21:
 152 00ba 61E0      		ldi r22,lo8(1)
 153 00bc 80E0      		ldi r24,lo8(0)
 154               	.LVL5:
 155 00be 0E94 0000 		call setIOB
 156               	.LM22:
 157 00c2 60E0      		ldi r22,lo8(0)
 158 00c4 81E0      		ldi r24,lo8(1)
 159 00c6 0E94 0000 		call setIOB
 160               	.LM23:
 161 00ca 1092 0000 		sts (cnt)+1,__zero_reg__
 162 00ce 1092 0000 		sts cnt,__zero_reg__
 163 00d2 80E0      		ldi r24,lo8(0)
 164 00d4 90E0      		ldi r25,hi8(0)
 165               	.L10:
 166               	.LM24:
 167 00d6 BE01      		movw r22,r28
 168 00d8 00C0      		rjmp 2f
 169 00da 7695      	1:	lsr r23
 170 00dc 6795      		ror r22
 171 00de 8A95      	2:	dec r24
 172 00e0 02F4      		brpl 1b
 173 00e2 6170      		andi r22,lo8(1)
 174 00e4 82E0      		ldi r24,lo8(2)
 175 00e6 0E94 0000 		call setIOB
 176               	.LM25:
 177 00ea 61E0      		ldi r22,lo8(1)
 178 00ec 81E0      		ldi r24,lo8(1)
 179 00ee 0E94 0000 		call setIOB
 180               	.LBB8:
 181               	.LBB9:
 182               	.LM26:
 183 00f2 88EE      		ldi r24,lo8(1000)
 184 00f4 93E0      		ldi r25,hi8(1000)
 185               	.LVL6:
 186               	/* #APP */
 187 00f6 0197      		1: sbiw r24,1
 188 00f8 01F4      		brne 1b
 189               	/* #NOAPP */
 190               	.LBE9:
 191               	.LBE8:
 192               	.LM27:
 193 00fa 60E0      		ldi r22,lo8(0)
 194 00fc 81E0      		ldi r24,lo8(1)
 195               	.LVL7:
 196 00fe 0E94 0000 		call setIOB
 197               	.LM28:
 198 0102 8091 0000 		lds r24,cnt
 199 0106 9091 0000 		lds r25,(cnt)+1
 200 010a 0196      		adiw r24,1
 201 010c 9093 0000 		sts (cnt)+1,r25
 202 0110 8093 0000 		sts cnt,r24
 203 0114 8031      		cpi r24,16
 204 0116 9105      		cpc r25,__zero_reg__
 205 0118 00F0      		brlo .L10
 206               	.LM29:
 207 011a 60E0      		ldi r22,lo8(0)
