   1               		.file	"avrstdio.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enable_uart
  20               	enable_uart:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 292F      		mov r18,r25
  28 0002 3327      		clr r19
  29 0004 20BD      		out 64-0x20,r18
  30               	.LM3:
  31 0006 89B9      		out 41-0x20,r24
  32               	.LM4:
  33 0008 88E9      		ldi r24,lo8(-104)
  34               	.LVL1:
  35 000a 8AB9      		out 42-0x20,r24
  36               	.LM5:
  37 000c 86E8      		ldi r24,lo8(-122)
  38 000e 80BD      		out 64-0x20,r24
  39               	/* epilogue: frame size=0 */
  40 0010 0895      		ret
  41               	/* epilogue end (size=1) */
  42               	/* function enable_uart size 9 (8) */
  43               	.LFE2:
  45               	.global	txb
  47               	txb:
  48               	.LFB3:
  49               	.LM6:
  50               	/* prologue: frame size=0 */
  51               	/* prologue end (size=0) */
  52               	.LVL2:
  53               	.L5:
  54               	.LM7:
  55 0012 5D9B      		sbis 43-0x20,5
  56 0014 00C0      		rjmp .L5
  57               	.LM8:
  58 0016 8CB9      		out 44-0x20,r24
  59               	/* epilogue: frame size=0 */
  60 0018 0895      		ret
  61               	/* epilogue end (size=1) */
  62               	/* function txb size 4 (3) */
  63               	.LFE3:
  65               	.global	rxb
  67               	rxb:
  68               	.LFB5:
  69               	.LM9:
  70               	/* prologue: frame size=0 */
  71               	/* prologue end (size=0) */
  72               	.L12:
  73               	.LM10:
  74 001a 5F9B      		sbis 43-0x20,7
  75 001c 00C0      		rjmp .L12
  76               	.LM11:
  77 001e 8CB1      		in r24,44-0x20
  78 0020 8093 0000 		sts s,r24
  79               	.LM12:
  80 0024 9927      		clr r25
  81               	/* epilogue: frame size=0 */
  82 0026 0895      		ret
  83               	/* epilogue end (size=1) */
  84               	/* function rxb size 7 (6) */
  85               	.LFE5:
  87               		.data
  88               	.LC0:
  89 0000 00        		.string	""
  90               		.text
  91               	.global	uscanf
  93               	uscanf:
  94               	.LFB6:
  95               	.LM13:
  96               	/* prologue: frame size=19 */
  97 0028 2F92      		push r2
  98 002a 3F92      		push r3
  99 002c 4F92      		push r4
 100 002e 5F92      		push r5
 101 0030 6F92      		push r6
 102 0032 7F92      		push r7
 103 0034 8F92      		push r8
 104 0036 9F92      		push r9
 105 0038 AF92      		push r10
 106 003a BF92      		push r11
 107 003c CF92      		push r12
 108 003e DF92      		push r13
 109 0040 EF92      		push r14
 110 0042 FF92      		push r15
 111 0044 0F93      		push r16
 112 0046 1F93      		push r17
 113 0048 CF93      		push r28
 114 004a DF93      		push r29
 115 004c CDB7      		in r28,__SP_L__
 116 004e DEB7      		in r29,__SP_H__
 117 0050 6397      		sbiw r28,19
 118 0052 0FB6      		in __tmp_reg__,__SREG__
 119 0054 F894      		cli
 120 0056 DEBF      		out __SP_H__,r29
 121 0058 0FBE      		out __SREG__,__tmp_reg__
 122 005a CDBF      		out __SP_L__,r28
 123               	/* prologue end (size=26) */
 124               	.LVL3:
 125 005c 9B8B      		std Y+19,r25
 126 005e 8A8B      		std Y+18,r24
 127 0060 6983      		std Y+1,r22
 128 0062 142F      		mov r17,r20
 129               	.LM14:
 130 0064 60E0      		ldi r22,lo8(.LC0)
 131 0066 70E0      		ldi r23,hi8(.LC0)
 132               	.LVL4:
 133 0068 80E0      		ldi r24,lo8(str)
 134 006a 90E0      		ldi r25,hi8(str)
 135               	.LVL5:
 136 006c 0E94 0000 		call strcpy
 137               	.LVL6:
 138               	.LM15:
 139 0070 1123      		tst r17
 140 0072 01F0      		breq .L45
 141               	.LM16:
 142 0074 1130      		cpi r17,lo8(1)
 143 0076 01F0      		breq .+2
 144 0078 00C0      		rjmp .L44
 145 007a 00C0      		rjmp .L46
 146               	.L45:
 147               	.LM17:
 148 007c 1092 0000 		sts x,__zero_reg__
 149 0080 1092 0000 		sts x+1,__zero_reg__
 150 0084 1092 0000 		sts x+2,__zero_reg__
 151 0088 1092 0000 		sts x+3,__zero_reg__
 152 008c 1092 0000 		sts x+4,__zero_reg__
 153 0090 1092 0000 		sts x+5,__zero_reg__
 154 0094 1092 0000 		sts x+6,__zero_reg__
 155 0098 1092 0000 		sts x+7,__zero_reg__
 156 009c 8091 0000 		lds r24,s
 157 00a0 2224      		clr r2
 158 00a2 3324      		clr r3
 159 00a4 4424      		clr r4
 160 00a6 5524      		clr r5
 161 00a8 6624      		clr r6
 162 00aa 7724      		clr r7
 163 00ac 8824      		clr r8
 164 00ae 9924      		clr r9
 165 00b0 00C0      		rjmp .L47
 166               	.LVL7:
 167               	.L87:
 168               	.LBB6:
 169               	.LBB7:
 170               	.LM18:
 171 00b2 5F9B      		sbis 43-0x20,7
 172 00b4 00C0      		rjmp .L87
 173               	.LM19:
 174 00b6 ACB1      		in r26,44-0x20
 175               	.LBE7:
 176               	.LBE6:
 177               	.LM20:
 178 00b8 8A2F      		mov r24,r26
 179 00ba 9927      		clr r25
 180 00bc F101      		movw r30,r2
 181 00be E050      		subi r30,lo8(-(str))
 182 00c0 F040      		sbci r31,hi8(-(str))
 183 00c2 8083      		st Z,r24
 184               	.LM21:
 185 00c4 8D30      		cpi r24,lo8(13)
 186 00c6 01F4      		brne .L50
 187 00c8 1082      		st Z,__zero_reg__
 188 00ca 2A2C      		mov r2,r10
 189 00cc 3B2C      		mov r3,r11
 190 00ce 4C2C      		mov r4,r12
 191 00d0 5D2C      		mov r5,r13
 192 00d2 6E2C      		mov r6,r14
 193 00d4 7F2C      		mov r7,r15
 194 00d6 802E      		mov r8,r16
 195 00d8 912E      		mov r9,r17
 196               	.L50:
 197               	.LM22:
 198 00da 81E0      		ldi r24,lo8(1)
 199 00dc 8A83      		std Y+2,r24
 200 00de 1B82      		std Y+3,__zero_reg__
 201 00e0 1C82      		std Y+4,__zero_reg__
 202 00e2 1D82      		std Y+5,__zero_reg__
 203 00e4 1E82      		std Y+6,__zero_reg__
 204 00e6 1F82      		std Y+7,__zero_reg__
 205 00e8 1886      		std Y+8,__zero_reg__
 206 00ea 1986      		std Y+9,__zero_reg__
 207 00ec 01E0      		ldi r16,lo8(1)
 208 00ee 020D      		add r16,r2
 209 00f0 0215      		cp r16,r2
 210 00f2 00F0      		brlo .L52
 211 00f4 80E0      		ldi r24,lo8(0)
 212               	.L52:
 213 00f6 1B81      		ldd r17,Y+3
 214 00f8 130D      		add r17,r3
 215 00fa B1E0      		ldi r27,lo8(1)
 216 00fc 1315      		cp r17,r3
 217 00fe 00F0      		brlo .L53
 218 0100 B0E0      		ldi r27,lo8(0)
 219               	.L53:
 220 0102 810F      		add r24,r17
