   1               		.file	"motors.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	isMoving
  20               	isMoving:
  21               	.LFB12:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,mv
  27 0004 9091 0000 		lds r25,(mv)+1
  28               	/* epilogue: frame size=0 */
  29 0008 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function isMoving size 5 (4) */
  32               	.LFE12:
  34               	.global	stop
  36               	stop:
  37               	.LFB11:
  38               	.LM3:
  39               	/* prologue: frame size=0 */
  40               	/* prologue end (size=0) */
  41               	.LM4:
  42 000a 60E0      		ldi r22,lo8(0)
  43 000c 80E0      		ldi r24,lo8(0)
  44 000e 0E94 0000 		call setIOB
  45               	.LM5:
  46 0012 60E0      		ldi r22,lo8(0)
  47 0014 81E0      		ldi r24,lo8(1)
  48 0016 0E94 0000 		call setIOB
  49               	.LM6:
  50 001a 60E0      		ldi r22,lo8(0)
  51 001c 82E0      		ldi r24,lo8(2)
  52 001e 0E94 0000 		call setIOB
  53               	.LM7:
  54 0022 60E0      		ldi r22,lo8(0)
  55 0024 83E0      		ldi r24,lo8(3)
  56 0026 0E94 0000 		call setIOB
  57               	.LM8:
  58 002a 80E0      		ldi r24,lo8(0)
  59 002c 90E0      		ldi r25,hi8(0)
  60 002e 0E94 0000 		call setCHA
  61               	.LM9:
  62 0032 80E0      		ldi r24,lo8(0)
  63 0034 90E0      		ldi r25,hi8(0)
  64 0036 0E94 0000 		call setCHB
  65               	.LM10:
  66 003a 1092 0000 		sts (mv)+1,__zero_reg__
  67 003e 1092 0000 		sts mv,__zero_reg__
  68               	/* epilogue: frame size=0 */
  69 0042 0895      		ret
  70               	/* epilogue end (size=1) */
  71               	/* function stop size 29 (28) */
  72               	.LFE11:
  74               	.global	brgh
  76               	brgh:
  77               	.LFB10:
  78               	.LM11:
  79               	/* prologue: frame size=0 */
  80 0044 0F93      		push r16
  81 0046 1F93      		push r17
  82               	/* prologue end (size=2) */
  83               	.LVL0:
  84 0048 082F      		mov r16,r24
  85               	.LM12:
  86 004a 60E0      		ldi r22,lo8(0)
  87 004c 80E0      		ldi r24,lo8(0)
  88               	.LVL1:
  89 004e 0E94 0000 		call setIOB
  90               	.LM13:
  91 0052 61E0      		ldi r22,lo8(1)
  92 0054 81E0      		ldi r24,lo8(1)
  93 0056 0E94 0000 		call setIOB
  94               	.LM14:
  95 005a 60E0      		ldi r22,lo8(0)
  96 005c 82E0      		ldi r24,lo8(2)
  97 005e 0E94 0000 		call setIOB
  98               	.LM15:
  99 0062 60E0      		ldi r22,lo8(0)
 100 0064 83E0      		ldi r24,lo8(3)
 101 0066 0E94 0000 		call setIOB
 102               	.LM16:
 103 006a 1127      		clr r17
 104               	.LVL2:
 105 006c C801      		movw r24,r16
 106 006e 0E94 0000 		call setCHA
 107               	.LM17:
 108 0072 C801      		movw r24,r16
 109 0074 0E94 0000 		call setCHB
 110               	.LM18:
 111 0078 81E0      		ldi r24,lo8(1)
 112 007a 90E0      		ldi r25,hi8(1)
 113 007c 9093 0000 		sts (mv)+1,r25
 114 0080 8093 0000 		sts mv,r24
 115               	/* epilogue: frame size=0 */
 116 0084 1F91      		pop r17
 117 0086 0F91      		pop r16
 118 0088 0895      		ret
 119               	/* epilogue end (size=3) */
 120               	/* function brgh size 35 (30) */
 121               	.LFE10:
 123               	.global	blft
 125               	blft:
 126               	.LFB9:
 127               	.LM19:
 128               	/* prologue: frame size=0 */
 129 008a 0F93      		push r16
 130 008c 1F93      		push r17
 131               	/* prologue end (size=2) */
 132               	.LVL3:
 133 008e 082F      		mov r16,r24
 134               	.LM20:
 135 0090 60E0      		ldi r22,lo8(0)
 136 0092 80E0      		ldi r24,lo8(0)
 137               	.LVL4:
 138 0094 0E94 0000 		call setIOB
 139               	.LM21:
 140 0098 60E0      		ldi r22,lo8(0)
 141 009a 81E0      		ldi r24,lo8(1)
 142 009c 0E94 0000 		call setIOB
 143               	.LM22:
 144 00a0 60E0      		ldi r22,lo8(0)
 145 00a2 82E0      		ldi r24,lo8(2)
 146 00a4 0E94 0000 		call setIOB
 147               	.LM23:
 148 00a8 61E0      		ldi r22,lo8(1)
 149 00aa 83E0      		ldi r24,lo8(3)
 150 00ac 0E94 0000 		call setIOB
 151               	.LM24:
 152 00b0 1127      		clr r17
 153               	.LVL5:
 154 00b2 C801      		movw r24,r16
 155 00b4 0E94 0000 		call setCHA
 156               	.LM25:
 157 00b8 C801      		movw r24,r16
 158 00ba 0E94 0000 		call setCHB
 159               	.LM26:
 160 00be 81E0      		ldi r24,lo8(1)
 161 00c0 90E0      		ldi r25,hi8(1)
 162 00c2 9093 0000 		sts (mv)+1,r25
 163 00c6 8093 0000 		sts mv,r24
 164               	/* epilogue: frame size=0 */
 165 00ca 1F91      		pop r17
 166 00cc 0F91      		pop r16
 167 00ce 0895      		ret
 168               	/* epilogue end (size=3) */
 169               	/* function blft size 35 (30) */
 170               	.LFE9:
 172               	.global	srgh
 174               	srgh:
 175               	.LFB8:
 176               	.LM27:
 177               	/* prologue: frame size=0 */
 178 00d0 0F93      		push r16
 179 00d2 1F93      		push r17
 180               	/* prologue end (size=2) */
 181               	.LVL6:
 182 00d4 082F      		mov r16,r24
 183               	.LM28:
 184 00d6 61E0      		ldi r22,lo8(1)
 185 00d8 80E0      		ldi r24,lo8(0)
 186               	.LVL7:
 187 00da 0E94 0000 		call setIOB
 188               	.LM29:
 189 00de 60E0      		ldi r22,lo8(0)
 190 00e0 81E0      		ldi r24,lo8(1)
 191 00e2 0E94 0000 		call setIOB
 192               	.LM30:
 193 00e6 60E0      		ldi r22,lo8(0)
 194 00e8 82E0      		ldi r24,lo8(2)
 195 00ea 0E94 0000 		call setIOB
 196               	.LM31:
 197 00ee 61E0      		ldi r22,lo8(1)
 198 00f0 83E0      		ldi r24,lo8(3)
 199 00f2 0E94 0000 		call setIOB
 200               	.LM32:
 201 00f6 1127      		clr r17
 202               	.LVL8:
 203 00f8 C801      		movw r24,r16
 204 00fa 0E94 0000 		call setCHA
 205               	.LM33:
 206 00fe C801      		movw r24,r16
 207 0100 0E94 0000 		call setCHB
 208               	.LM34:
 209 0104 81E0      		ldi r24,lo8(1)
 210 0106 90E0      		ldi r25,hi8(1)
 211 0108 9093 0000 		sts (mv)+1,r25
 212 010c 8093 0000 		sts mv,r24
 213               	/* epilogue: frame size=0 */
 214 0110 1F91      		pop r17
 215 0112 0F91      		pop r16
 216 0114 0895      		ret
 217               	/* epilogue end (size=3) */
 218               	/* function srgh size 35 (30) */
 219               	.LFE8:
 221               	.global	slft
 223               	slft:
