   1               		.file	"i2c.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	i2cinit
  20               	i2cinit:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 80B9      		out 32-0x20,r24
  28               	.LM3:
  29 0002 81B1      		in r24,33-0x20
  30               	.LVL1:
  31 0004 887F      		andi r24,lo8(-8)
  32 0006 81B9      		out 33-0x20,r24
  33               	.LM4:
  34 0008 81B1      		in r24,33-0x20
  35 000a 860F      		add r24,r22
  36 000c 81B9      		out 33-0x20,r24
  37               	/* epilogue: frame size=0 */
  38 000e 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function i2cinit size 8 (7) */
  41               	.LFE5:
  43               	.global	i2cstart
  45               	i2cstart:
  46               	.LFB6:
  47               	.LM5:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50               	.LM6:
  51 0010 84EA      		ldi r24,lo8(-92)
  52 0012 86BF      		out 86-0x20,r24
  53               	.L4:
  54               	.LM7:
  55 0014 06B6      		in __tmp_reg__,86-0x20
  56 0016 07FE      		sbrs __tmp_reg__,7
  57 0018 00C0      		rjmp .L4
  58               	/* epilogue: frame size=0 */
  59 001a 0895      		ret
  60               	/* epilogue end (size=1) */
  61               	/* function i2cstart size 6 (5) */
  62               	.LFE6:
  64               	.global	i2cstop
  66               	i2cstop:
  67               	.LFB7:
  68               	.LM8:
  69               	/* prologue: frame size=0 */
  70               	/* prologue end (size=0) */
  71               	.LM9:
  72 001c 84E9      		ldi r24,lo8(-108)
  73 001e 86BF      		out 86-0x20,r24
  74               	.L10:
  75               	.LM10:
  76 0020 06B6      		in __tmp_reg__,86-0x20
  77 0022 07FE      		sbrs __tmp_reg__,7
  78 0024 00C0      		rjmp .L10
  79               	/* epilogue: frame size=0 */
  80 0026 0895      		ret
  81               	/* epilogue end (size=1) */
  82               	/* function i2cstop size 6 (5) */
  83               	.LFE7:
  85               	.global	i2ctransmit
  87               	i2ctransmit:
  88               	.LFB8:
  89               	.LM11:
  90               	/* prologue: frame size=0 */
  91               	/* prologue end (size=0) */
  92               	.LVL2:
  93               	.LM12:
  94 0028 83B9      		out 35-0x20,r24
  95               	.LM13:
  96 002a 84E8      		ldi r24,lo8(-124)
  97               	.LVL3:
  98 002c 86BF      		out 86-0x20,r24
  99               	.L16:
 100               	.LM14:
 101 002e 06B6      		in __tmp_reg__,86-0x20
 102 0030 07FE      		sbrs __tmp_reg__,7
 103 0032 00C0      		rjmp .L16
 104               	.LM15:
 105 0034 81B1      		in r24,33-0x20
 106 0036 887F      		andi r24,lo8(-8)
 107 0038 8831      		cpi r24,lo8(24)
 108 003a 01F0      		breq .L18
 109 003c 81B1      		in r24,33-0x20
 110               	.L18:
 111               	.LM16:
 112 003e 81B1      		in r24,33-0x20
 113 0040 887F      		andi r24,lo8(-8)
 114 0042 8032      		cpi r24,lo8(32)
 115 0044 01F4      		brne .L20
 116 0046 90E0      		ldi r25,lo8(0)
 117               	.LVL4:
 118 0048 00C0      		rjmp .L22
 119               	.LVL5:
 120               	.L20:
 121 004a 81B1      		in r24,33-0x20
 122 004c 90E0      		ldi r25,lo8(0)
 123               	.LVL6:
 124 004e 887F      		andi r24,lo8(-8)
 125 0050 8033      		cpi r24,lo8(48)
 126 0052 01F4      		brne .L23
 127 0054 91E0      		ldi r25,lo8(1)
 128               	.L23:
 129 0056 81E0      		ldi r24,lo8(1)
 130 0058 9827      		eor r25,r24
 131               	.L22:
 132               	.LM17:
 133 005a 892F      		mov r24,r25
 134 005c 9927      		clr r25
 135               	/* epilogue: frame size=0 */
 136 005e 0895      		ret
 137               	/* epilogue end (size=1) */
 138               	/* function i2ctransmit size 28 (27) */
 139               	.LFE8:
 141               	.global	i2creceive
 143               	i2creceive:
 144               	.LFB9:
 145               	.LM18:
 146               	/* prologue: frame size=0 */
 147               	/* prologue end (size=0) */
 148               	.LVL7:
 149               	.LM19:
 150 0060 8295      		swap r24
 151 0062 880F      		lsl r24
 152 0064 880F      		lsl r24
 153 0066 807C      		andi r24,0xc0
 154               	.LVL8:
 155 0068 8468      		ori r24,lo8(-124)
 156 006a 86BF      		out 86-0x20,r24
 157               	.L28:
 158               	.LM20:
 159 006c 06B6      		in __tmp_reg__,86-0x20
 160 006e 07FE      		sbrs __tmp_reg__,7
 161 0070 00C0      		rjmp .L28
 162               	.LM21:
 163 0072 83B1      		in r24,35-0x20
 164               	.LM22:
 165 0074 9927      		clr r25
 166               	/* epilogue: frame size=0 */
 167 0076 0895      		ret
 168               	/* epilogue end (size=1) */
 169               	/* function i2creceive size 12 (11) */
 170               	.LFE9:
 172               	.global	i2creadreg
 174               	i2creadreg:
 175               	.LFB11:
 176               	.LM23:
 177               	/* prologue: frame size=0 */
 178 0078 0F93      		push r16
 179 007a 1F93      		push r17
 180               	/* prologue end (size=2) */
 181               	.LVL9:
 182 007c 082F      		mov r16,r24
 183 007e 162F      		mov r17,r22
 184               	.LBB8:
 185               	.LBB9:
 186               	.LM24:
 187 0080 84EA      		ldi r24,lo8(-92)
 188               	.LVL10:
 189 0082 86BF      		out 86-0x20,r24
 190               	.LVL11:
 191               	.L34:
 192               	.LM25:
 193 0084 06B6      		in __tmp_reg__,86-0x20
 194 0086 07FE      		sbrs __tmp_reg__,7
 195 0088 00C0      		rjmp .L34
 196               	.LBE9:
 197               	.LBE8:
 198               	.LM26:
 199 008a 802F      		mov r24,r16
 200 008c 0E94 0000 		call i2ctransmit
 201               	.LM27:
 202 0090 812F      		mov r24,r17
 203 0092 0E94 0000 		call i2ctransmit
 204               	.LBB10:
 205               	.LBB11:
 206               	.LM28:
 207 0096 84EA      		ldi r24,lo8(-92)
 208 0098 86BF      		out 86-0x20,r24
 209               	.L36:
 210               	.LM29:
 211 009a 06B6      		in __tmp_reg__,86-0x20
 212 009c 07FE      		sbrs __tmp_reg__,7
 213 009e 00C0      		rjmp .L36
 214               	.LBE11:
 215               	.LBE10:
 216               	.LM30:
 217 00a0 802F      		mov r24,r16
 218 00a2 8F5F      		subi r24,lo8(-(1))
 219 00a4 0E94 0000 		call i2ctransmit
 220               	.LVL12:
 221               	.LM31:
 222 00a8 812F      		mov r24,r17
 223 00aa 0E94 0000 		call i2creceive
 224               	.LBB12:
 225               	.LBB13:
 226               	.LM32:
 227 00ae 84E9      		ldi r24,lo8(-108)
 228 00b0 86BF      		out 86-0x20,r24
 229               	.L38:
 230               	.LM33:
 231 00b2 06B6      		in __tmp_reg__,86-0x20
 232 00b4 07FE      		sbrs __tmp_reg__,7
 233 00b6 00C0      		rjmp .L38
 234               	.LBE13:
