   1               		.file	"uart.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	open
  20               	open:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 292F      		mov r18,r25
  28 0002 3327      		clr r19
  29 0004 2093 C500 		sts 197,r18
  30               	.LM3:
  31 0008 8093 C400 		sts 196,r24
  32               	.LM4:
  33 000c 88E9      		ldi r24,lo8(-104)
  34               	.LVL1:
  35 000e 8093 C100 		sts 193,r24
  36               	.LM5:
  37 0012 86E0      		ldi r24,lo8(6)
  38 0014 8093 C200 		sts 194,r24
  39               	/* epilogue: frame size=0 */
  40 0018 0895      		ret
  41               	/* epilogue end (size=1) */
  42               	/* function open size 13 (12) */
  43               	.LFE2:
  45               	.global	txb
  47               	txb:
  48               	.LFB3:
  49               	.LM6:
  50               	/* prologue: frame size=0 */
  51               	/* prologue end (size=0) */
  52               	.LVL2:
  53 001a 982F      		mov r25,r24
  54               	.LVL3:
  55               	.L5:
  56               	.LM7:
  57 001c 8091 C000 		lds r24,192
  58 0020 85FF      		sbrs r24,5
  59 0022 00C0      		rjmp .L5
  60               	.LM8:
  61 0024 9093 C600 		sts 198,r25
  62               	/* epilogue: frame size=0 */
  63 0028 0895      		ret
  64               	/* epilogue end (size=1) */
  65               	/* function txb size 8 (7) */
  66               	.LFE3:
  68               	.global	rxb
  70               	rxb:
  71               	.LFB5:
  72               	.LM9:
  73               	/* prologue: frame size=0 */
  74               	/* prologue end (size=0) */
  75               	.L12:
  76               	.LM10:
  77 002a 8091 C000 		lds r24,192
  78 002e 87FF      		sbrs r24,7
  79 0030 00C0      		rjmp .L12
  80               	.LM11:
  81 0032 8091 C600 		lds r24,198
  82 0036 8093 0000 		sts s,r24
  83               	.LM12:
  84 003a 9927      		clr r25
  85               	/* epilogue: frame size=0 */
  86 003c 0895      		ret
  87               	/* epilogue end (size=1) */
  88               	/* function rxb size 10 (9) */
  89               	.LFE5:
  91               		.data
  92               	.LC0:
  93 0000 00        		.string	""
  94               		.text
  95               	.global	read
  97               	read:
  98               	.LFB6:
  99               	.LM13:
 100               	/* prologue: frame size=69 */
 101 003e 2F92      		push r2
 102 0040 3F92      		push r3
 103 0042 4F92      		push r4
 104 0044 5F92      		push r5
 105 0046 6F92      		push r6
 106 0048 7F92      		push r7
 107 004a 8F92      		push r8
 108 004c 9F92      		push r9
 109 004e AF92      		push r10
 110 0050 BF92      		push r11
 111 0052 CF92      		push r12
 112 0054 DF92      		push r13
 113 0056 EF92      		push r14
 114 0058 FF92      		push r15
 115 005a 0F93      		push r16
 116 005c 1F93      		push r17
 117 005e CF93      		push r28
 118 0060 DF93      		push r29
 119 0062 CDB7      		in r28,__SP_L__
 120 0064 DEB7      		in r29,__SP_H__
 121 0066 C554      		subi r28,lo8(69)
 122 0068 D040      		sbci r29,hi8(69)
 123 006a 0FB6      		in __tmp_reg__,__SREG__
 124 006c F894      		cli
 125 006e DEBF      		out __SP_H__,r29
 126 0070 0FBE      		out __SREG__,__tmp_reg__
 127 0072 CDBF      		out __SP_L__,r28
 128               	/* prologue end (size=27) */
 129               	.LVL4:
 130 0074 9CAB      		std Y+52,r25
 131 0076 8BAB      		std Y+51,r24
 132 0078 6DAB      		std Y+53,r22
 133 007a 142F      		mov r17,r20
 134               	.LM14:
 135 007c 3E01      		movw r6,r28
 136 007e 0894      		sec
 137 0080 611C      		adc r6,__zero_reg__
 138 0082 711C      		adc r7,__zero_reg__
 139 0084 60E0      		ldi r22,lo8(.LC0)
 140 0086 70E0      		ldi r23,hi8(.LC0)
 141               	.LVL5:
 142 0088 C301      		movw r24,r6
 143               	.LVL6:
 144 008a 0E94 0000 		call strcpy
 145               	.LVL7:
 146               	.LM15:
 147 008e 1123      		tst r17
 148 0090 01F0      		breq .L45
 149               	.LM16:
 150 0092 1130      		cpi r17,lo8(1)
 151 0094 01F0      		breq .+2
 152 0096 00C0      		rjmp .L44
 153 0098 00C0      		rjmp .L46
 154               	.L45:
 155               	.LM17:
 156 009a 1092 0000 		sts x,__zero_reg__
 157 009e 1092 0000 		sts x+1,__zero_reg__
 158 00a2 1092 0000 		sts x+2,__zero_reg__
 159 00a6 1092 0000 		sts x+3,__zero_reg__
 160 00aa 1092 0000 		sts x+4,__zero_reg__
 161 00ae 1092 0000 		sts x+5,__zero_reg__
 162 00b2 1092 0000 		sts x+6,__zero_reg__
 163 00b6 1092 0000 		sts x+7,__zero_reg__
 164 00ba A091 0000 		lds r26,s
 165 00be 2224      		clr r2
 166 00c0 3324      		clr r3
 167 00c2 4424      		clr r4
 168 00c4 5524      		clr r5
 169 00c6 6624      		clr r6
 170 00c8 7724      		clr r7
 171 00ca 8824      		clr r8
 172 00cc 9924      		clr r9
 173 00ce 00C0      		rjmp .L47
 174               	.LVL8:
 175               	.L87:
 176               	.LBB6:
 177               	.LBB7:
 178               	.LM18:
 179 00d0 8091 C000 		lds r24,192
 180 00d4 87FF      		sbrs r24,7
 181 00d6 00C0      		rjmp .L87
 182               	.LM19:
 183 00d8 A091 C600 		lds r26,198
 184               	.LBE7:
 185               	.LBE6:
 186               	.LM20:
 187 00dc 8A2F      		mov r24,r26
 188 00de 9927      		clr r25
 189 00e0 FE01      		movw r30,r28
 190 00e2 3196      		adiw r30,1
 191 00e4 E20D      		add r30,r2
 192 00e6 F31D      		adc r31,r3
 193 00e8 8083      		st Z,r24
 194               	.LM21:
 195 00ea 8D30      		cpi r24,lo8(13)
 196 00ec 01F4      		brne .L50
 197 00ee 1082      		st Z,__zero_reg__
 198 00f0 2A2C      		mov r2,r10
 199 00f2 3B2C      		mov r3,r11
 200 00f4 4C2C      		mov r4,r12
 201 00f6 5D2C      		mov r5,r13
 202 00f8 6E2C      		mov r6,r14
 203 00fa 7F2C      		mov r7,r15
 204 00fc 802E      		mov r8,r16
 205 00fe 912E      		mov r9,r17
 206               	.L50:
 207               	.LM22:
 208 0100 81E0      		ldi r24,lo8(1)
 209 0102 8EAB      		std Y+54,r24
 210 0104 1FAA      		std Y+55,__zero_reg__
 211 0106 18AE      		std Y+56,__zero_reg__
 212 0108 19AE      		std Y+57,__zero_reg__
 213 010a 1AAE      		std Y+58,__zero_reg__
 214 010c 1BAE      		std Y+59,__zero_reg__
 215 010e 1CAE      		std Y+60,__zero_reg__
 216 0110 1DAE      		std Y+61,__zero_reg__
 217 0112 01E0      		ldi r16,lo8(1)
 218 0114 020D      		add r16,r2
 219 0116 0215      		cp r16,r2
 220 0118 00F0      		brlo .L52
 221 011a 80E0      		ldi r24,lo8(0)
 222               	.L52:
 223 011c 1FA9      		ldd r17,Y+55
