   1               		.file	"Sumoline.c"
   2               		.arch atmega8
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Init_PWM
  20               	Init_PWM:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 81EA      		ldi r24,lo8(-95)
  27 0002 8FBD      		out 79-0x20,r24
  28               	.LM3:
  29 0004 89E0      		ldi r24,lo8(9)
  30 0006 8EBD      		out 78-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0008 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function Init_PWM size 5 (4) */
  35               	.LFE7:
  37               	.global	DELAY_US
  39               	DELAY_US:
  40               	.LFB8:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LM5:
  45 000a 9695      		lsr r25
  46 000c 8795      		ror r24
  47 000e 9695      		lsr r25
  48 0010 8795      		ror r24
  49               	.LM6:
  50               	/* #APP */
  51 0012 0197      		1: sbiw r24,1
  52 0014 F1F7      		brne 1b
  53               	/* #NOAPP */
  54               	/* epilogue: frame size=0 */
  55 0016 0895      		ret
  56               	/* epilogue end (size=1) */
  57               	/* function DELAY_US size 9 (8) */
  58               	.LFE8:
  60               	.global	DELAY_MS
  62               	DELAY_MS:
  63               	.LFB9:
  64               	.LM7:
  65               	/* prologue: frame size=0 */
  66 0018 CF93      		push r28
  67 001a DF93      		push r29
  68               	/* prologue end (size=2) */
  69               	.LM8:
  70 001c 0097      		sbiw r24,0
  71 001e 31F0      		breq .L9
  72 0020 EC01      		movw r28,r24
  73               	.L7:
  74               	.LM9:
  75 0022 88EE      		ldi r24,lo8(1000)
  76 0024 93E0      		ldi r25,hi8(1000)
  77 0026 F1DF      		rcall DELAY_US
  78               	.LM10:
  79 0028 2197      		sbiw r28,1
  80 002a D9F7      		brne .L7
  81               	.L9:
  82               	/* epilogue: frame size=0 */
  83 002c DF91      		pop r29
  84 002e CF91      		pop r28
  85 0030 0895      		ret
  86               	/* epilogue end (size=3) */
  87               	/* function DELAY_MS size 14 (9) */
  88               	.LFE9:
  90               	.global	ADCIN
  92               	ADCIN:
  93               	.LFB6:
  94               	.LM11:
  95               	/* prologue: frame size=0 */
  96               	/* prologue end (size=0) */
  97               	.LM12:
  98 0032 8066      		ori r24,lo8(96)
  99 0034 87B9      		out 39-0x20,r24
 100               	.LM13:
 101 0036 80EC      		ldi r24,lo8(-64)
 102 0038 86B9      		out 38-0x20,r24
 103               	.LM14:
 104 003a 80E4      		ldi r24,lo8(64)
 105 003c 90E0      		ldi r25,hi8(64)
 106 003e E5DF      		rcall DELAY_US
 107               	.L11:
 108               	.LM15:
 109 0040 3699      		sbic 38-0x20,6
 110 0042 FECF      		rjmp .L11
 111               	.LM16:
 112 0044 85B1      		in r24,37-0x20
 113               	.LM17:
 114 0046 9927      		clr r25
 115               	/* epilogue: frame size=0 */
 116 0048 0895      		ret
 117               	/* epilogue end (size=1) */
 118               	/* function ADCIN size 12 (11) */
 119               	.LFE6:
 121               	.global	SUMO
 123               	SUMO:
 124               	.LFB4:
 125               	.LM18:
 126               	/* prologue: frame size=0 */
 127 004a CF93      		push r28
 128 004c DF93      		push r29
 129               	/* prologue end (size=2) */
 130               	.LM19:
 131 004e C398      		cbi 56-0x20,3
 132               	.LM20:
 133 0050 929A      		sbi 50-0x20,2
 134               	.LM21:
 135 0052 88EE      		ldi r24,lo8(1000)
 136 0054 93E0      		ldi r25,hi8(1000)
 137 0056 E0DF      		rcall DELAY_MS
 138               	.LM22:
 139 0058 939A      		sbi 50-0x20,3
 140               	.LM23:
 141 005a 88EE      		ldi r24,lo8(1000)
 142 005c 93E0      		ldi r25,hi8(1000)
 143 005e DCDF      		rcall DELAY_MS
 144               	.LM24:
 145 0060 949A      		sbi 50-0x20,4
 146               	.LM25:
 147 0062 88EE      		ldi r24,lo8(1000)
 148 0064 93E0      		ldi r25,hi8(1000)
 149 0066 D8DF      		rcall DELAY_MS
 150               	.LM26:
 151 0068 959A      		sbi 50-0x20,5
 152               	.LM27:
 153 006a 88EE      		ldi r24,lo8(1000)
 154 006c 93E0      		ldi r25,hi8(1000)
 155 006e D4DF      		rcall DELAY_MS
 156               	.LM28:
 157 0070 969A      		sbi 50-0x20,6
 158               	.LM29:
 159 0072 88EE      		ldi r24,lo8(1000)
 160 0074 93E0      		ldi r25,hi8(1000)
 161 0076 D0DF      		rcall DELAY_MS
 162               	.LM30:
 163 0078 82B3      		in r24,50-0x20
 164 007a 8378      		andi r24,lo8(-125)
 165               	.L29:
 166               	.LM31:
 167 007c 82BB      		out 50-0x20,r24
 168               	.LM32:
 169 007e 88B3      		in r24,56-0x20
 170 0080 8663      		ori r24,lo8(54)
 171               	.L30:
 172 0082 88BB      		out 56-0x20,r24
 173               	.L26:
 174               	.LBB2:
 175               	.LM33:
 176 0084 80E0      		ldi r24,lo8(0)
 177 0086 D5DF      		rcall ADCIN
 178 0088 EC01      		movw r28,r24
 179               	.LM34:
 180 008a 84E0      		ldi r24,lo8(4)
 181 008c D2DF      		rcall ADCIN
 182               	.LM35:
 183 008e 8038      		cpi r24,128
 184 0090 9105      		cpc r25,__zero_reg__
 185 0092 50F4      		brsh .L17
 186               	.LM36:
 187 0094 88B3      		in r24,56-0x20
 188 0096 8F7C      		andi r24,lo8(-49)
 189 0098 88BB      		out 56-0x20,r24
 190               	.LM37:
 191 009a 88E2      		ldi r24,lo8(40)
 192 009c 90E0      		ldi r25,hi8(40)
 193 009e BCDF      		rcall DELAY_MS
 194               	.LM38:
 195 00a0 C298      		cbi 56-0x20,2
 196               	.LM39:
 197 00a2 80E9      		ldi r24,lo8(400)
 198 00a4 91E0      		ldi r25,hi8(400)
 199 00a6 B8DF      		rcall DELAY_MS
 200               	.L17:
 201               	.LM40:
 202 00a8 C038      		cpi r28,128
 203 00aa D105      		cpc r29,__zero_reg__
 204 00ac 50F4      		brsh .L18
 205               	.LM41:
 206 00ae 88B3      		in r24,56-0x20
 207 00b0 8F7C      		andi r24,lo8(-49)
 208 00b2 88BB      		out 56-0x20,r24
 209               	.LM42:
 210 00b4 88E2      		ldi r24,lo8(40)
 211 00b6 90E0      		ldi r25,hi8(40)
 212 00b8 AFDF      		rcall DELAY_MS
 213               	.LM43:
 214 00ba C198      		cbi 56-0x20,1
 215               	.LM44:
 216 00bc 80E9      		ldi r24,lo8(400)
 217 00be 91E0      		ldi r25,hi8(400)
 218 00c0 ABDF      		rcall DELAY_MS
 219               	.L18:
 220               	.LM45:
 221 00c2 80B3      		in r24,48-0x20
 222 00c4 9927      		clr r25
 223 00c6 8370      		andi r24,lo8(3)
