   1               		.file	"M32io.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	initIO
  20               	initIO:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts prta,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts prtb,__zero_reg__
  29               	.LM4:
  30 0008 1092 0000 		sts prtc,__zero_reg__
  31               	.LM5:
  32 000c 1092 0000 		sts prtd,__zero_reg__
  33               	.LM6:
  34 0010 1092 0000 		sts dira,__zero_reg__
  35               	.LM7:
  36 0014 1092 0000 		sts dirb,__zero_reg__
  37               	.LM8:
  38 0018 1092 0000 		sts dirc,__zero_reg__
  39               	.LM9:
  40 001c 1092 0000 		sts dird,__zero_reg__
  41               	/* epilogue: frame size=0 */
  42 0020 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function initIO size 17 (16) */
  45               	.LFE3:
  47               	.global	setIOA
  49               	setIOA:
  50               	.LFB4:
  51               	.LM10:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54 0022 582F      		mov r21,r24
  55               	.LM11:
  56 0024 262F      		mov r18,r22
  57 0026 3327      		clr r19
  58 0028 2115      		cp r18,__zero_reg__
  59 002a 3105      		cpc r19,__zero_reg__
  60 002c F9F0      		breq .L6
  61               	.LM12:
  62 002e 2130      		cpi r18,1
  63 0030 3105      		cpc r19,__zero_reg__
  64 0032 B9F5      		brne .L2
  65               	.LM13:
  66 0034 6091 0000 		lds r22,dira
  67 0038 862F      		mov r24,r22
  68 003a 9927      		clr r25
  69 003c 452F      		mov r20,r21
  70 003e 5527      		clr r21
  71 0040 042E      		mov r0,r20
  72 0042 02C0      		rjmp 2f
  73 0044 9595      	1:	asr r25
  74 0046 8795      		ror r24
  75 0048 0A94      	2:	dec r0
  76 004a E2F7      		brpl 1b
  77 004c 8227      		eor r24,r18
  78 004e 9327      		eor r25,r19
  79 0050 80FF      		sbrs r24,0
  80 0052 27C0      		rjmp .L2
  81 0054 02C0      		rjmp 2f
  82 0056 220F      	1:	lsl r18
  83 0058 331F      		rol r19
  84 005a 4A95      	2:	dec r20
  85 005c E2F7      		brpl 1b
  86 005e 8AB3      		in r24,58-0x20
  87 0060 820F      		add r24,r18
  88 0062 8ABB      		out 58-0x20,r24
  89 0064 620F      		add r22,r18
  90 0066 6093 0000 		sts dira,r22
  91               	.LM14:
  92 006a 0895      		ret
  93               	.L6:
  94               	.LM15:
  95 006c 4091 0000 		lds r20,dira
  96 0070 842F      		mov r24,r20
  97 0072 9927      		clr r25
  98 0074 252F      		mov r18,r21
  99 0076 3327      		clr r19
 100 0078 022E      		mov r0,r18
 101 007a 02C0      		rjmp 2f
 102 007c 9595      	1:	asr r25
 103 007e 8795      		ror r24
 104 0080 0A94      	2:	dec r0
 105 0082 E2F7      		brpl 1b
 106 0084 80FF      		sbrs r24,0
 107 0086 0DC0      		rjmp .L2
 108 0088 81E0      		ldi r24,lo8(1)
 109 008a 90E0      		ldi r25,hi8(1)
 110 008c 02C0      		rjmp 2f
 111 008e 880F      	1:	lsl r24
 112 0090 991F      		rol r25
 113 0092 2A95      	2:	dec r18
 114 0094 E2F7      		brpl 1b
 115 0096 2AB3      		in r18,58-0x20
 116 0098 281B      		sub r18,r24
 117 009a 2ABB      		out 58-0x20,r18
 118 009c 481B      		sub r20,r24
 119 009e 4093 0000 		sts dira,r20
 120               	.L2:
 121 00a2 0895      		ret
 122               	/* epilogue: frame size=0 */
 123 00a4 0895      		ret
 124               	/* epilogue end (size=1) */
 125               	/* function setIOA size 68 (67) */
 126               	.LFE4:
 128               	.global	setIOB
 130               	setIOB:
 131               	.LFB5:
 132               	.LM16:
 133               	/* prologue: frame size=0 */
 134               	/* prologue end (size=0) */
 135 00a6 582F      		mov r21,r24
 136               	.LM17:
 137 00a8 262F      		mov r18,r22
 138 00aa 3327      		clr r19
 139 00ac 2115      		cp r18,__zero_reg__
 140 00ae 3105      		cpc r19,__zero_reg__
 141 00b0 F9F0      		breq .L12
 142               	.LM18:
 143 00b2 2130      		cpi r18,1
 144 00b4 3105      		cpc r19,__zero_reg__
 145 00b6 B9F5      		brne .L8
 146               	.LM19:
 147 00b8 6091 0000 		lds r22,dirb
 148 00bc 862F      		mov r24,r22
 149 00be 9927      		clr r25
 150 00c0 452F      		mov r20,r21
 151 00c2 5527      		clr r21
 152 00c4 042E      		mov r0,r20
 153 00c6 02C0      		rjmp 2f
 154 00c8 9595      	1:	asr r25
 155 00ca 8795      		ror r24
 156 00cc 0A94      	2:	dec r0
 157 00ce E2F7      		brpl 1b
 158 00d0 8227      		eor r24,r18
 159 00d2 9327      		eor r25,r19
 160 00d4 80FF      		sbrs r24,0
 161 00d6 27C0      		rjmp .L8
 162 00d8 02C0      		rjmp 2f
 163 00da 220F      	1:	lsl r18
 164 00dc 331F      		rol r19
 165 00de 4A95      	2:	dec r20
 166 00e0 E2F7      		brpl 1b
 167 00e2 87B3      		in r24,55-0x20
 168 00e4 820F      		add r24,r18
 169 00e6 87BB      		out 55-0x20,r24
 170 00e8 620F      		add r22,r18
 171 00ea 6093 0000 		sts dirb,r22
 172               	.LM20:
 173 00ee 0895      		ret
 174               	.L12:
 175               	.LM21:
 176 00f0 4091 0000 		lds r20,dirb
 177 00f4 842F      		mov r24,r20
 178 00f6 9927      		clr r25
 179 00f8 252F      		mov r18,r21
 180 00fa 3327      		clr r19
 181 00fc 022E      		mov r0,r18
 182 00fe 02C0      		rjmp 2f
 183 0100 9595      	1:	asr r25
 184 0102 8795      		ror r24
 185 0104 0A94      	2:	dec r0
 186 0106 E2F7      		brpl 1b
 187 0108 80FF      		sbrs r24,0
 188 010a 0DC0      		rjmp .L8
 189 010c 81E0      		ldi r24,lo8(1)
 190 010e 90E0      		ldi r25,hi8(1)
 191 0110 02C0      		rjmp 2f
 192 0112 880F      	1:	lsl r24
 193 0114 991F      		rol r25
 194 0116 2A95      	2:	dec r18
 195 0118 E2F7      		brpl 1b
 196 011a 27B3      		in r18,55-0x20
 197 011c 281B      		sub r18,r24
 198 011e 27BB      		out 55-0x20,r18
 199 0120 481B      		sub r20,r24
 200 0122 4093 0000 		sts dirb,r20
 201               	.L8:
 202 0126 0895      		ret
 203               	/* epilogue: frame size=0 */
 204 0128 0895      		ret
 205               	/* epilogue end (size=1) */
 206               	/* function setIOB size 68 (67) */
 207               	.LFE5:
 209               	.global	setIOC
 211               	setIOC:
 212               	.LFB6:
 213               	.LM22:
 214               	/* prologue: frame size=0 */
 215               	/* prologue end (size=0) */
 216 012a 582F      		mov r21,r24
 217               	.LM23:
 218 012c 262F      		mov r18,r22
