   1               		.file	"avrstdio.c"
   2               		.arch atmega48
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	enable_uart
  20               	enable_uart:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 C500 		sts 197,__zero_reg__
  27               	.LM3:
  28 0004 85E0      		ldi r24,lo8(5)
  29 0006 8093 C400 		sts 196,r24
  30               	.LM4:
  31 000a 88E9      		ldi r24,lo8(-104)
  32 000c 8093 C100 		sts 193,r24
  33               	.LM5:
  34 0010 86E0      		ldi r24,lo8(6)
  35 0012 8093 C200 		sts 194,r24
  36               	/* epilogue: frame size=0 */
  37 0016 0895      		ret
  38               	/* epilogue end (size=1) */
  39               	/* function enable_uart size 12 (11) */
  40               	.LFE2:
  42               	.global	txb
  44               	txb:
  45               	.LFB3:
  46               	.LM6:
  47               	/* prologue: frame size=0 */
  48               	/* prologue end (size=0) */
  49               	.LVL0:
  50 0018 982F      		mov r25,r24
  51               	.LVL1:
  52               	.L5:
  53               	.LM7:
  54 001a 8091 C000 		lds r24,192
  55 001e 85FF      		sbrs r24,5
  56 0020 00C0      		rjmp .L5
  57               	.LM8:
  58 0022 9093 C600 		sts 198,r25
  59               	/* epilogue: frame size=0 */
  60 0026 0895      		ret
  61               	/* epilogue end (size=1) */
  62               	/* function txb size 8 (7) */
  63               	.LFE3:
  65               	.global	rxb
  67               	rxb:
  68               	.LFB5:
  69               	.LM9:
  70               	/* prologue: frame size=0 */
  71               	/* prologue end (size=0) */
  72               	.L12:
  73               	.LM10:
  74 0028 8091 C000 		lds r24,192
  75 002c 87FF      		sbrs r24,7
  76 002e 00C0      		rjmp .L12
  77               	.LM11:
  78 0030 8091 C600 		lds r24,198
  79 0034 8093 0000 		sts s,r24
  80               	.LM12:
  81 0038 9927      		clr r25
  82               	/* epilogue: frame size=0 */
  83 003a 0895      		ret
  84               	/* epilogue end (size=1) */
  85               	/* function rxb size 10 (9) */
  86               	.LFE5:
  88               		.data
  89               	.LC0:
  90 0000 00        		.string	""
  91               		.text
  92               	.global	uscanf
  94               	uscanf:
  95               	.LFB6:
  96               	.LM13:
  97               	/* prologue: frame size=69 */
  98 003c 2F92      		push r2
  99 003e 3F92      		push r3
 100 0040 4F92      		push r4
 101 0042 5F92      		push r5
 102 0044 6F92      		push r6
 103 0046 7F92      		push r7
 104 0048 8F92      		push r8
 105 004a 9F92      		push r9
 106 004c AF92      		push r10
 107 004e BF92      		push r11
 108 0050 CF92      		push r12
 109 0052 DF92      		push r13
 110 0054 EF92      		push r14
 111 0056 FF92      		push r15
 112 0058 0F93      		push r16
 113 005a 1F93      		push r17
 114 005c CF93      		push r28
 115 005e DF93      		push r29
 116 0060 CDB7      		in r28,__SP_L__
 117 0062 DEB7      		in r29,__SP_H__
 118 0064 C554      		subi r28,lo8(69)
 119 0066 D040      		sbci r29,hi8(69)
 120 0068 0FB6      		in __tmp_reg__,__SREG__
 121 006a F894      		cli
 122 006c DEBF      		out __SP_H__,r29
 123 006e 0FBE      		out __SREG__,__tmp_reg__
 124 0070 CDBF      		out __SP_L__,r28
 125               	/* prologue end (size=27) */
 126               	.LVL2:
 127 0072 9CAB      		std Y+52,r25
 128 0074 8BAB      		std Y+51,r24
 129 0076 6DAB      		std Y+53,r22
 130 0078 142F      		mov r17,r20
 131               	.LM14:
 132 007a 3E01      		movw r6,r28
 133 007c 0894      		sec
 134 007e 611C      		adc r6,__zero_reg__
 135 0080 711C      		adc r7,__zero_reg__
 136 0082 60E0      		ldi r22,lo8(.LC0)
 137 0084 70E0      		ldi r23,hi8(.LC0)
 138               	.LVL3:
 139 0086 C301      		movw r24,r6
 140               	.LVL4:
 141 0088 00D0      		rcall strcpy
 142               	.LVL5:
 143               	.LM15:
 144 008a 1123      		tst r17
 145 008c 01F0      		breq .L45
 146               	.LM16:
 147 008e 1130      		cpi r17,lo8(1)
 148 0090 01F0      		breq .+2
 149 0092 00C0      		rjmp .L44
 150 0094 00C0      		rjmp .L46
 151               	.L45:
 152               	.LM17:
 153 0096 1092 0000 		sts x,__zero_reg__
 154 009a 1092 0000 		sts x+1,__zero_reg__
 155 009e 1092 0000 		sts x+2,__zero_reg__
 156 00a2 1092 0000 		sts x+3,__zero_reg__
 157 00a6 1092 0000 		sts x+4,__zero_reg__
 158 00aa 1092 0000 		sts x+5,__zero_reg__
 159 00ae 1092 0000 		sts x+6,__zero_reg__
 160 00b2 1092 0000 		sts x+7,__zero_reg__
 161 00b6 A091 0000 		lds r26,s
 162 00ba 2224      		clr r2
 163 00bc 3324      		clr r3
 164 00be 4424      		clr r4
 165 00c0 5524      		clr r5
 166 00c2 6624      		clr r6
 167 00c4 7724      		clr r7
 168 00c6 8824      		clr r8
 169 00c8 9924      		clr r9
 170 00ca 00C0      		rjmp .L47
 171               	.LVL6:
 172               	.L87:
 173               	.LBB6:
 174               	.LBB7:
 175               	.LM18:
 176 00cc 8091 C000 		lds r24,192
 177 00d0 87FF      		sbrs r24,7
 178 00d2 00C0      		rjmp .L87
 179               	.LM19:
 180 00d4 A091 C600 		lds r26,198
 181               	.LBE7:
 182               	.LBE6:
 183               	.LM20:
 184 00d8 8A2F      		mov r24,r26
 185 00da 9927      		clr r25
 186 00dc FE01      		movw r30,r28
 187 00de 3196      		adiw r30,1
 188 00e0 E20D      		add r30,r2
 189 00e2 F31D      		adc r31,r3
 190 00e4 8083      		st Z,r24
 191               	.LM21:
 192 00e6 8D30      		cpi r24,lo8(13)
 193 00e8 01F4      		brne .L50
 194 00ea 1082      		st Z,__zero_reg__
 195 00ec 2A2C      		mov r2,r10
 196 00ee 3B2C      		mov r3,r11
 197 00f0 4C2C      		mov r4,r12
 198 00f2 5D2C      		mov r5,r13
 199 00f4 6E2C      		mov r6,r14
 200 00f6 7F2C      		mov r7,r15
 201 00f8 802E      		mov r8,r16
 202 00fa 912E      		mov r9,r17
 203               	.L50:
 204               	.LM22:
 205 00fc 81E0      		ldi r24,lo8(1)
 206 00fe 8EAB      		std Y+54,r24
 207 0100 1FAA      		std Y+55,__zero_reg__
 208 0102 18AE      		std Y+56,__zero_reg__
 209 0104 19AE      		std Y+57,__zero_reg__
 210 0106 1AAE      		std Y+58,__zero_reg__
 211 0108 1BAE      		std Y+59,__zero_reg__
 212 010a 1CAE      		std Y+60,__zero_reg__
 213 010c 1DAE      		std Y+61,__zero_reg__
 214 010e 01E0      		ldi r16,lo8(1)
 215 0110 020D      		add r16,r2
 216 0112 0215      		cp r16,r2
 217 0114 00F0      		brlo .L52
 218 0116 80E0      		ldi r24,lo8(0)
 219               	.L52:
 220 0118 1FA9      		ldd r17,Y+55
